,,,,,,,,,,,,,,,,,,,,,,,,
,,, ,,,,,,,,,,,,,,,,,,,,,
,,Actividad principal de la empresa,Resumen de los principales agregados macroeconómicos por actividad principal de la empresa. Años 1993-2012,,,,,,,,,,,,,,,,,,,,,
,,,Masa salarial (millones de pesos),,,,,,,,,,,,,,,,,,,,,
,,,Total,Minas y canteras,Industria manufacturera,"    Alimentos, bebidas y tabaco","    Combustibles, químicos y plásticos","    Maquinarias, equipos y vehículos",    Resto industria/1),Servicios,"Electricidad, gas y agua",Comunicaciones,Resto actividades (2), ,IPC 2015,IPC 2015 =1,,,,,,,,
,,1993,"10.655,30","269,7",5381,1600,1394,1033,1354,  5.005 ,  1.183 ,  1.182 ,  2.640 ,,1993,"0,07455914228",,,,,,,,
,,1994,"11.169,40","335,1",5619,1674,1428,1105,1412,  5.216 ,  1.101 ,  1.301 ,  2.813 ,,1994,"0,07767370127",,,,,,,,
,,1995,"11.083,40","404,7",5553,1761,1458,941,1393,  5.125 ,  1.035 ,  1.230 ,  2.861 ,,1995,"0,08029604775",,,,,,,,
,,1996,"11.129,30","435,7",5557,1780,1515,851,1411,  5.137 ,  1.005 ,  1.186 ,  2.946 ,,1996,"0,08042105442",,,,,,,,
,,1997,"11.461,10","495,4",5922,1829,1654,961,1478,  5.044 ,  908 ,  1.261 ,  2.875 ,,1997,"0,08084615978",,,,,,,,
,,1998,"12.037,30","476,7",6010,1883,1679,980,1468,  5.550 ,  902 ,  1.301 ,  3.347 ,,1998,"0,08159371955",,,,,,,,
,,1999,"12.144,10","508,1",5647,1838,1676,863,1271,  5.989 ,  935 ,  1.326 ,  3.729 ,,1999,"0,0806417713",,,,,,,,
,,2000,"12.039,20","433,9",5641,1831,1701,839,1270,  5.965 ,  959 ,  1.357 ,  3.649 ,,2000,"0,07988483054",,,,,,,,
,,2001,"11.603,10","445,8",5311,1710,1692,757,1153,  5.847 ,  939 ,  1.310 ,  3.598 ,,2001,"0,07903376639",,,,,,,,
,,2002,"11.805,80","720,1",5520,1934,1811,560,1215,  5.566 ,  1.003 ,  1.242 ,  3.321 ,,2002,"0,09947861457",,,,,,,,
,,2003,"13.763,30","1.019,50",6500,2325,2072,596,1508,  6.243 ,  1.060 ,  1.463 ,  3.720 ,,2003,"0,1128513748",,,,,,,,
,,2004,"16.240,70","1.191,60",7728,2780,2254,847,1847,  7.321 ,  1.205 ,  1.750 ,  4.367 ,,2004,"0,1178345732",,,,,,,,
,,2005,"  20.216,3 ","  1.732,8 ",9601,3280,2770,1252,2299,  8.882 ,  1.407 ,  2.033 ,  5.442 ,,2005,"0,1291957854",,,,,,,,
,,2006,"  26.051,3 ","  2.221,8 ",12240,4235,3357,1820,2828,  11.590 ,  1.789 ,  2.530 ,  7.271 ,,2006,"0,1432752878",,,,,,,,
,,2007,"  33.978,8 ","  3.155,3 ",15530,5279,4141,2557,3553,  15.293 ,  2.218 ,  3.146 ,  9.930 ,,2007,"0,1620192687",,,,,,,,
,,2008,"  46.274,8 ","  4.386,7 ",20622,7188,5416,3442,4576,  21.266 ,  3.025 ,  4.030 ,  14.211 ,,2008,"0,1987023855",,,,,,,,
,,2009,"  55.252,6 ","  5.118,5 ",23235,8883,6067,3654,4630,  26.899 ,  3.940 ,  5.141 ,  17.819 ,,2009,"0,2282061891",,,,,,,,
,,2010,"  72.785,4 ","  6.656,3 ",30633,11258,7714,5646,6014,  35.496 ,  5.623 ,  5.510 ,  24.364 ,,2010,"0,2871996916",,,,,,,,
,,2011,"  101.465,2 ","  9.281,4 ",42136,15368,10201,8839,7728,  50.048 ,  7.667 ,  7.121 ,  35.261 ,,2011,"0,3557015111",,,,,,,,
,,2012,"  133.398,2 ","  12.345,1 ",55166,19887,14152,11471,9656,  65.887 ,  10.156 ,  10.245 ,  45.486 ,,2012,"0,4397944503",,,,,,,,
,ENGE 2015,2012,132.451,12.426,55.375,20.109,14.259,11.327,9681,64650,10.029,10.287,44334,,2013,"0,5537259401",,,,,,,,
,,2013,171.891,16.568,71.339,25.514,18.622,14.868,12336,83984,13.214,13.505,57265, ,2014,"0,79008829",,,,,,,,
,,2014,227.466,24.828,92.795,34.465,24.322,17.523,16486,109843,17.881,17.893,74069, ,2015,1,,,,,,,,
,,2015,308.647,35.448,123.697,45.944,32.123,24.368,21262,149502,24.916,"  25.166,0 ",99420, , ,,,,,,,,,
,ENGE16,2016,403.028,39.267,160.465,61.438,41.734,30.611,26682,203296,35.777,"  33.070,0 ",134449, ,,,,,,,,,,
,,"(1)Incluye textiles y cueros, y Minerales
no
metálicos,
metales
y productos
de metal (2) Desde 2015 Enge incluye Textiles y cueros y, Minerales no metálicos, metales y productos de metal",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, ,,,,,
,,$ constante 2015,Resumen de los principales agregados macroeconómicos por actividad principal de la empresa. Años 1993-2012,,,,,,,,,,,,,,,,,,,,,
,,,Masa salarial (millones de pesos),,,,,,,,,,,,,,,,,,,,, 
,,,Total,Minas y canteras,Industria manufacturera,"    Alimentos, bebidas y tabaco","    Combustibles, químicos y plásticos","    Maquinarias, equipos y vehículos",    Resto industria(*),Servicios,"Electricidad, gas y agua",Comunicaciones,Resto actividades (1),,,,,,,,,,,
,,1993,142.911,3.617,72.166,21.462,18.691,13.857,18156,67.128,15.865,15.852,35.411,,,,,,,,,,,
,,1994,143.799,4.314,72.337,21.554,18.383,14.225,18173,67.149,14.176,16.755,36.219,,,,,,,,,,,
,,1995,138.032,5.040,69.160,21.931,18.162,11.717,17351,63.831,12.891,15.313,35.627,,,,,,,,,,,
,,1996,138.388,5.418,69.093,22.131,18.836,10.584,17541,63.879,12.492,14.750,36.637,,,,,,,,,,,
,,1997,141.764,6.128,73.245,22.624,20.455,11.890,18275,62.390,11.232,15.598,35.560,,,,,,,,,,,
,,1998,147.527,5.842,73.661,23.078,20.571,12.016,17996,68.024,11.058,15.947,41.018,,,,,,,,,,,
,,1999,150.593,6.301,70.027,22.795,20.782,10.695,15755,74.265,11.588,16.443,46.235,,,,,,,,,,,
,,2000,150.707,5.432,70.608,22.924,21.287,10.500,15897,74.667,12.006,16.991,45.672,,,,,,,,,,,
,,2001,146.812,5.641,67.195,21.631,21.410,9.572,14582,73.976,11.884,16.574,45.519,,,,,,,,,,,
,,2002,118.677,7.239,55.491,19.438,18.209,5.628,12216,55.947,10.078,12.484,33.385,,,,,,,,,,,
,,2003,121.960,9.034,57.601,20.598,18.358,5.282,13364,55.324,9.396,12.966,32.962,,,,,,,,,,,
,,2004,137.826,10.112,65.583,23.595,19.130,7.184,15675,62.130,10.222,14.850,37.057,,,,,,,,,,,
,,2005,156.478,13.412,74.317,25.387,21.441,9.693,17795,68.749,10.894,15.735,42.120,,,,,,,,,,,
,,2006,181.827,15.507,85.428,29.556,23.430,12.704,19737,80.892,12.485,17.662,50.746,,,,,,,,,,,
,,2007,209.721,19.475,95.855,32.585,25.557,15.782,21931,94.391,13.688,19.417,61.286,,,,,,,,,,,
,,2008,232.885,22.077,103.783,36.175,27.258,17.321,23028,107.026,15.225,20.282,71.520,,,,,,,,,,,
,,2009,242.117,22.429,101.814,38.926,26.584,16.013,20291,117.874,17.264,22.528,78.082,,,,,,,,,,,
,,2010,253.431,23.176,106.660,39.200,26.861,19.658,20942,123.595,19.578,19.185,84.832,,,,,,,,,,,
,,2011,285.254,26.093,118.458,43.205,28.677,24.851,21725,140.702,21.553,20.019,99.130,,,,,,,,,,,
,,2012,303.320,28.070,125.436,45.218,32.179,26.082,21957,149.813,23.092,23.295,103.426,,,,,,,,,,,
,,2012,301165,28254,125911,45724,32422,25755,22013,147000,22804,23390,100806,,,,,,,,,,,
,,2013,310425,29921,128834,46077,33630,26851,22278,151670,23864,24389,103417,,,,,,,,,,,
,,2014,287898,31424,117449,43622,30784,22179,20866,139025,22632,22647,93747,,,,,,,,,,,
,,2015,308647,35448,123697,45944,32123,24368,21262,149.502,24916,25166,99420,,,,,,,,,,,
,,"(1)Incluye Textiles y cueros, y Minerales (2) Incluye construcción, comercio, transporte, correo y almacenamiento
no
metálicos,
metales
y productos
de metal",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,,,,,,,