,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Resumen de los principales agregados macroeconómicos por actividad principal de la empresa. Años 1993 - 2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Activos (millones de pesos),,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,
,,Años,Total,Minas y canteras,Industria manufacturera,"    Alimentos, bebidas y tabaco","Textiles
y cueros","    Combustibles, químicos y plásticos","Minerales
no
metálicos,
metales
y productos
de metal","    Maquinarias, equipos y vehículos",    Resto industria,Sub-total,"Electricidad, gas y agua",Comunicaciones,Resto de actividades (1),,IPC 2015 =1,,,Resumen de los principales agregados macroeconómicos por actividad principal de la empresa. Años 1993 - 2004,,,,,,,,,,,,,,,,,,
,,1995,"127.068,20","12.231,20","55.098,10","15.939,00",-,"16.720,60",-,"8.341,30","14.097,20","59.738,80","22.387,70","14.025,60","23.325,60",,1.995,"0,08029604775",,Patrimonio neto (millones de pesos),,,,,,,,,,,,,,,,,,
,,1996,"131.386,2","14.329,1","58.074,7","16.600,9",-,"17.827,7",-,"9.351,8","14.294,3","58.982,50","22.903,40","14.921,40","21.157,70",,1.996,"0,08042105442",,Años,Total,Minas y canteras,Industria manufacturera,"    Alimentos, bebidas y tabaco","Textiles
y cueros","    Combustibles, químicos y plásticos","Minerales
no
metálicos,
metales
y productos
de metal","    Maquinarias, equipos y vehículos",    Resto industria,Sub-total,"Electricidad, gas y agua",Comunicaciones,Resto de actividades (1),,,,,
,,1997,"146.551,80","18.345,50","63.715,80","17.682,70",-,"19.153,40",-,"10.984,80","15.894,80","64.490,40","24.206,40","19.055,20","21.228,80",,1.997,"0,08084615978",,1995,"70.814,00","7.930,50","29.290,50","7.564,10",,"9.951,10",,"3.373,10","8.402,10","33.593,00","12.298,10","7.595,30","13.699,60",,,,,
,,1998,"157.558,2","19.454,7","67.399,6","18.917,9",-,"21.030,9",-,"10.905,3","16.545,5","70.703,9","24.840,4","21.258,7","24.604,8", ,1.998,"0,08159371955",,1996,"68.940,5","8.609,7","29.548,8","7.692,4",,"9.981,5",,"3.669,8","8.205,2","30.782,10","12.569,70","7.880,20","10.332,20",,,,,
,,1999,"165.487,8","19.001,7","67.740,3","19.679,7",-,"22.599,6",-,"9.850,2","15.610,8","78.745,9","25.573,9","23.060,4","30.111,5",,1.999,"0,0806417713",,1997,"73.200,40","9.885,50","31.330,60","8.151,80",,"10.377,30",,"3.964,60","8.836,90","31.984,30","13.515,70","9.330,70","9.138,00",,,,,
,,2000,"79.476,70","10.084,40","33.504,30","9.504,30",-,"11.535,20",-,"4.223,90","8.240,90","35.888,0","13.851,3","9.940,5","12.096,2",,2.000,"0,07988483054",,1998,"75.665,1","9.748,2","32.948,7","8.780,0",,"10.896,1",,"4.159,4","9.113,1","32.968,2","13.359,5","9.709,4","9.899,3",,,,,
,,2001,"171.468,6","17.039,8","72.847,6","20.540,1",-,"28.332,9",-,"8.741,1","15.233,5","81.581,2","27.394,5","23.412,8","30.774,0",,2.001,"0,07903376639",,1999,"79.476,7","10.084,4","33.504,3","9.504,3",,"11.535,2",,"4.223,9","8.240,9","35.888,0","13.851,3","9.940,5","12.096,2",,,,,
,,2002,"266.119,5","30.886,7","117.060,0","32.770,6",-,"47.261,1",-,"11.063,5","25.964,9","118.172,7","49.490,7","30.056,8","38.625,3",,2.002,"0,09947861457",,2000,"82.774,2","10.331,2","34.950,6","9.211,3",,"12.680,5",,"4.510,3","8.548,5","37.492,5","14.809,2","10.538,9","12.144,4",,,,,
,,2003,"334.649,9","47.244,7","137.631,9","39.112,6",-,"56.480,8",-,"11.578,8","30.459,6","149.773,3","62.599,4","39.266,5","47.907,4",,2.003,"0,1128513748",,2001,"81.398,3","9.792,9","34.647,2","8.890,0",,"13.569,9",,"3.945,6","8.241,7","36.958,2","14.616,3","10.094,7","12.247,2",,,,,
,,2004,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,2002,"86.228,60","15.732,10","43.467,10","11.167,60",,"16.135,40",,"5.181,10","10.983,00","27.029,40","15.480,10","-1.254,80","12.804,00",,,,,
,,2005,,,,,-,,-,,,,,,,,,,,2003,"153.757,10","28.958,90","68.583,40","17.077,40",,"26.735,30",,"6.279,30","18.491,40","56.214,90","27.858,60","6.288,40","22.067,90",,,,,
,,2006,,,,,-,,-, ,,,,,,,,,,2004,,-,-,-,,-,,-,-,-,-,--,-,,,,,
,,2007,,,,,-,,-,,,,,,,,,,,2005,,-,-,-,,-,,-,-,-,-,--,-,,,,,
,,2008,,,,,-,,-,,,,,,,,,, ,2006,,-,-,-,,-,,-,-,-,-,--,-,,,,,
,,2009,,,,,-,,-,,,,,,,,,,,2007,,-,-,-,,-,,-,-,-,-,--,-,,,,,
,,2010,,,,,-,,-,,,,,,,,,,,2008,,-,-,-,,-,,-,-,-,-,--,-,,,,,
,,2011,,,,,-,,-,,,,,,,,,,,2009,,-,-,-,,-,,-,-,-,-,--,-,,,,,
,enge 2015,2012,1.003.902,159.452,452.661,149.075,5.628,140.924,61.593,78.432,17.009,391.789,146.853,84.517,160419,,,,,2011,,-,-,-,,-,,-,-,-,-,--,-,,,,,
,,2013,1.295.326,236.829,572.772,174.413,7.532,196.310,72.780,100.876,20.861,485.725,187.382,100.676,197.667,,,,,2012,575.041,89.893,188.332,50.981,2.024,65.281,41.012,20.154,8.881,296.816,47.354,49.822,199640,,,,,
,,2014,1.730.998,341.019,762.386,232.736,10.345,265.870,90.670,135.882,26.884,627.593,253.932,132.866,240.795,,,,,2013,555.923,131.118,236.235,57.049,2.750,90.888,48.043,25.471,12.035,188.570,62.294,52.149,74.127,,,,,
,,2015,2.497.204,575.146,1.097.886,335.499,12.375,374.441,108.833,228.513,38.224,824.172,306.047,185.977,332.148,,,,,2014,743.612,191.387,310.010,77.117,4.070,117.897,58.832,36.948,15.144,242.215,83.207,69.903,89.105,,,,,
,,2016,  3.169.835 ,683.416,1.369.182,409.273,15.347,527.586,129.440,241.602,45.935,937.882,308.131,222.884,406.867,,,,,2015,1.007.740,268.073,433.847,111.798,5.254,166.253,72.240,57.242,21.060,305.820,101.132,87.909,116.779,,,,,
,,2017,4.068.990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2018,8.701.811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2019,13.634.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2020,18.497.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2021,25.937.061,,,,,,,,,,,,,,,,,,,,2016,1.271.289,328.737,569.250,142.341,5.090,247.125,82.426,68.711,23.558,373.302,135.407,104.850,133.045,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(1) Incluye Construcción, Comercio, Transporte, correo y Otros servicios.",,,,, ,, , ,,,,,,,,"(1) Incluye Construcción, Comercio, Transporte y Otros servicios.",,,,,,,,,,,,,,,,,,,,
,,Fuente: Publicaciones (2007) basado en INDEC. Encuesta Nacional a Grandes Empresas (ENGE),,,,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,, 
,,Resumen de los principales agregados macroeconómicos por actividad principal de la empresa. Años 1993 - 2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,Activos (millones de pesos),,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
,,M$2015,Total,Minas y canteras,Industria manufacturera,"    Alimentos, bebidas y tabaco","Textiles
y cueros","    Combustibles, químicos y plásticos","Minerales
no
metálicos,
metales
y productos
de metal","    Maquinarias, equipos y vehículos",    Resto industria,Sub-total,"Electricidad, gas y agua",Comunicaciones,Resto de actividades (1),,,,,,,,Resumen de los principales agregados macroeconómicos por actividad principal de la empresa. Años 1993 - 2004,,,,,,,,,,,,-, ,,
,,1995,"1.582.496,32","152.326,30","686.186,95","198.502,92",,"208.236,90",,"103.881,83","175.565,30","743.981,82","278.814,47","174.673,60","290.495,00",,,,,,,,Patrimonio neto (millones de pesos),,,,,,,,,,,,,,,
,,1996,"1.633.728,89","178.175,98","722.133,03","206.424,80",,"221.679,51",,"116.285,47","177.743,26","733.421,12","284.793,58","185.540,96","263.086,58",,,,,,,,M$2015,Total,Minas y canteras,Industria manufacturera,"    Alimentos, bebidas y tabaco","Textiles
y cueros","    Combustibles, químicos y plásticos","Minerales
no
metálicos,
metales
y productos
de metal","    Maquinarias, equipos y vehículos",    Resto industria,Sub-total,"Electricidad, gas y agua",Comunicaciones,Resto de actividades (1),,
,,1997,"1.812.724,32","226.918,63","788.111,65","218.720,35",,"236.911,69",,"135.872,87","196.605,50","797.692,81","299.413,11","235.697,03","262.582,66",,,,,,,,1995,"881.911,40","98.765,76","364.781,34","94.202,64",,"123.930,13",,"42.008,29","104.639,02","418.364,30","153.159,47","94.591,21","170.613,63",,
,,1998,"1.931.008,92","238.433,79","826.039,07","231.854,85",,"257.751,46",,"133.653,67","202.779,09","866.536,06","304.440,10","260.543,34","301.552,62",,,,,,,,1996,"857.244,42","107.057,79","367.426,17","95.651,57",,"124.115,51",,"45.632,33","102.028,01","382.761,71","156.298,62","97.986,78","128.476,31",,
,,1999,"2.052.134,98","235.630,98","840.015,03","244.038,54",,"280.246,82",,"122.147,61","193.582,06","976.490,21","317.129,69","285.960,98","373.398,30",,,,,,,,1997,"905.428,29","122.275,44","387.533,56","100.831,01",,"128.358,60",,"49.038,82","109.305,13","395.619,29","167.178,01","115.413,03","113.029,49",,
,,2000,"994.891,01","126.236,73","419.407,54","118.975,03",,"144.397,88",,"52.874,87","103.159,76","449.246,74","173.390,87","124.435,39","151.420,49",,,,,,,,1998,"927.339,76","119.472,43","403.814,17","107.606,32",,"133.540,92",,"50.976,96","111.688,74","404.053,16","163.731,96","118.996,90","121.324,29",,
,,2001,"2.169.561,29","215.601,52","921.727,55","259.890,18",,"358.491,08",,"110.599,56","192.746,73","1.032.232,22","346.617,67","296.237,94","389.377,87",,,,,,,,1999,"985.552,51","125.051,82","415.470,78","117.858,27",,"143.042,49",,"52.378,56","102.191,46","445.029,91","171.763,34","123.267,38","149.999,19",,
,,2002,"2.675.142,80","310.485,83","1.176.735,33","329.423,57",,"475.088,04",,"111.214,86","261.009,87","1.187.920,65","497.500,90","302.143,33","388.277,42",,,,,,,,2000,"1.036.169,19","129.326,18","437.512,35","115.307,25",,"158.734,77",,"56.460,03","107.010,30","469.331,91","185.381,88","131.926,17","152.023,86",,
,,2003,"2.965.403,84","418.645,32","1.219.585,50","346.585,06",,"500.488,36",,"102.602,21","269.908,98","1.327.173,02","554.706,58","347.948,80","424.517,65",,,,,,,,2001,"1.029.918,02","123.907,80","438.384,78","112.483,57",,"171.697,50",,"49.922,97","104.280,74","467.625,44","184.937,41","127.726,42","154.961,61",,
,,2004,-,-,-,-,,-,,-,-,-,-,-,-,,,,,,,,2002,"866.805,40","158.145,55","436.949,19","112.261,31",,"162.199,69",,"52.082,55","110.405,64","271.710,66","155.612,34","-12.613,77","128.711,08",,
,,2004,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,2003,"1.362.474,32","256.610,96","607.732,07","151.326,47",,"236.907,17",,"55.642,21","163.856,22","498.132,17","246.860,97","55.722,85","195.548,35",,
,,2005,,,,,-,,-,,,,,,,,,,,,,,2004,,,,,,,,,,,,,,,
,,2006,,,,,-,,-, ,,,,,,,,,,,,,2005,,,,,,,,,,,,,,,
,,2007,,,,,-,,-,,,,,,,,,,,,,,2006,,,,,,,,,,,,,,,
,,2008,,,,,-,,-,,,,,,,,,,,,,,2007,,,,,,,,,,,,,,,
,,2009,,,,,-,,-,,,,,,,,,,,,,,2008,,,,,,,,,,,,,,,
,,2010,,,,,-,,-,,,,,,,,,,,,,,2009,,,,,,,,,,,,,,,
,,2011,,,,,-,,-,,,,,,,,,,,,,,2010,,,,,,,,,,,,,,,
,,2012,,,,,-,,-,,,,,,,,,,,,,,2011,,,,,,,,,,,,,,,
,enge 2015,2012,,,,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,
,,2013,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,
,,2014,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,
,,2015,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,
,,2016,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,