,year,sector,vab,emp,productividad,index,TCC,TCP_1,TCP_2,prod_tcc
0,2002,Total,73179,50647.0,1.4448832112464707,,3.14,0.9941158842965611,0.7066666934948361,1.4534353932679325
1,2003,Total,86305,503532.0,0.17139923579832067,,2.93,1.2378096178732818,0.8402254851792774,0.13846978834500162
2,2004,Total,102857,5362190.0,0.0191819014246045,,2.93,1.2035224460529526,0.8545070696306212,0.01593813350761597
3,2005,Total,121090,5619950.0,0.021546455039635586,,,1.3501430843732851,0.9063353378572974,0.015958645634686273
4,2006,Total,146822,5976640.0,0.024565976869946993,,,1.344359568048199,0.9263972315392778,0.018273367820495354
5,2007,Total,177036,6443580.0,0.0274747888596091,,,1.4597207637984138,1.045406646701571,0.018821948376013746
6,2008,Total,214722,6918570.0,0.031035604178320086,,,1.7492073402923984,1.2535363609397792,0.017742667471960277
7,2009,Total,230437,6989650.0,0.03296831744078745,,,1.8840630492383101,1.223506415269924,0.017498521322901535
8,2010,Total,304227,7309240.0,0.04162224800389644,,,1.9955236223549513,1.4283430244428186,0.02085780771403614
9,2011,Total,387151,7727520.0,0.050100290908337994,,,2.250516835756798,1.6176849656438348,0.02226168234439819
10,2012,Total,467846,8042560.0,0.05817127879680102,,,2.645295065688402,1.7692344305123848,0.021990468871064386
11,2012,Total,467846,7948780.0,0.05885758569239556,,,2.645295065688402,1.7692344305123848,0.022249913234945184
12,2012,Total,469456,8042560.0,0.058371463812517406,,,2.645295065688402,1.7692344305123848,0.02206614474492547
13,2012,Total,469456,7948780.0,0.0590601324983205,,,2.645295065688402,1.7692344305123848,0.022326481935560905
14,2013,Total,585038,8172700.0,0.07158442130507665,,,2.7039072200168492,1.8144801867546825,0.026474436983318746
15,2014,Total,806579,8229510.0,0.09801057414110925,,,2.6256536160227677,1.6721521353828568,0.037328067016536494
16,2015,Total,1003364,8424520.0,0.1191004353957258,,,2.687444409628227,1.8053785023032782,0.04431735777269596
17,2016,Total,1324395,,,,,2.474870697695416,1.6086191011435709,
18,2002,Minas y canteras,17972,13168.0,1.364823815309842,,3.14,0.9941158842965611,0.7066666934948361,1.3729021302939897
19,2003,Minas y canteras,21085,16746.0,1.259106652334886,,2.93,1.2378096178732818,0.8402254851792774,1.0172054200856795
20,2004,Minas y canteras,24500,183150.0,0.13377013377013378,,2.93,1.2035224460529526,0.8545070696306212,0.11114884829015326
21,2005,Minas y canteras,29352,231780.0,0.1266373285011649,,,1.3501430843732851,0.9063353378572974,0.09379548728344443
22,2006,Minas y canteras,35582,236720.0,0.15031260561000337,,,1.344359568048199,0.9263972315392778,0.11180982319204519
23,2007,Minas y canteras,36103,273250.0,0.13212442817932296,,,1.4597207637984138,1.045406646701571,0.0905134950848512
24,2008,Minas y canteras,37639,295680.0,0.1272964015151515,,,1.7492073402923984,1.2535363609397792,0.07277376362591331
25,2009,Minas y canteras,43746,289130.0,0.15130218240929685,,,1.8840630492383101,1.223506415269924,0.08030632651623064
26,2010,Minas y canteras,57199,293010.0,0.19521176751646702,,,1.9955236223549513,1.4283430244428186,0.09782483420872477
27,2011,Minas y canteras,65112,315140.0,0.20661293393412453,,,2.250516835756798,1.6176849656438348,0.0918068821576468
28,2012,Minas y canteras,78656,353690.0,0.22238683592976902,,,2.645295065688402,1.7692344305123848,0.0840688204557233
29,2012,Minas y canteras,78656,354.0,222.19209039548022,,,2.645295065688402,1.7692344305123848,83.99520086718861
30,2012,Minas y canteras,78105,353690.0,0.22082897452571462,,,2.645295065688402,1.7692344305123848,0.08347990263545398
31,2012,Minas y canteras,78105,354.0,220.635593220339,,,2.645295065688402,1.7692344305123848,83.40679876591446
32,2013,Minas y canteras,91848,38724.0,2.3718624109079642,,,2.7039072200168492,1.8144801867546825,0.8771981499029334
33,2014,Minas y canteras,133899,44203.0,3.0291835395787614,,,2.6256536160227677,1.6721521353828568,1.1536874175228202
34,2015,Minas y canteras,138500,493830.0,0.2804608873498977,,,2.687444409628227,1.8053785023032782,0.10435969813741965
35,2016,Minas y canteras,194422,,,,,2.474870697695416,1.6086191011435709,
36,2002,Industria manufacturera,35311,215744.0,0.16367083209730052,,3.14,0.9941158842965611,0.7066666934948361,0.16463959049715257
37,2003,Industria manufacturera,42403,215312.0,0.19693746748903918,,2.93,1.2378096178732818,0.8402254851792774,0.15910158124914509
38,2004,Industria manufacturera,52562,2299660.0,0.022856422253724463,,2.93,1.2035224460529526,0.8545070696306212,0.01899127210189051
39,2005,Industria manufacturera,61123,2470030.0,0.024745853289231304,,,1.3501430843732851,0.9063353378572974,0.018328319106058255
40,2006,Industria manufacturera,72311,2622810.0,0.02757004891700123,,,1.344359568048199,0.9263972315392778,0.02050794264590139
41,2007,Industria manufacturera,91387,2779240.0,0.03288201090945726,,,1.4597207637984138,1.045406646701571,0.02252623359545377
42,2008,Industria manufacturera,115210,2907800.0,0.0396210193273265,,,1.7492073402923984,1.2535363609397792,0.022650842135560345
43,2009,Industria manufacturera,112350,2819770.0,0.03984367519336683,,,1.8840630492383101,1.223506415269924,0.021147739832525696
44,2010,Industria manufacturera,148090,2905940.0,0.050961134779107624,,,1.9955236223549513,1.4283430244428186,0.02553772564163762
45,2011,Industria manufacturera,193349,3054720.0,0.06329516289545359,,,2.250516835756798,1.6176849656438348,0.02812472312572985
46,2012,Industria manufacturera,236290,3176500.0,0.07438690382496459,,,2.645295065688402,1.7692344305123848,0.02812045612220065
47,2012,Industria manufacturera,236290,3166310.0,0.07462630001484377,,,2.645295065688402,1.7692344305123848,0.02821095498298346
48,2012,Industria manufacturera,236736,3176500.0,0.07452730993231545,,,2.645295065688402,1.7692344305123848,0.028173533795527925
49,2012,Industria manufacturera,236736,3166310.0,0.07476715798516254,,,2.645295065688402,1.7692344305123848,0.028264203473915832
50,2013,Industria manufacturera,298184,3269000.0,0.09121566228204343,,,2.7039072200168492,1.8144801867546825,0.033734760426237936
51,2014,Industria manufacturera,418911,3289670.0,0.12734134426857405,,,2.6256536160227677,1.6721521353828568,0.0484989122295063
52,2015,Industria manufacturera,521252,3258490.0,0.15996734683856634,,,2.687444409628227,1.8053785023032782,0.05952396494805849
53,2016,Industria manufacturera,664423,,,,,2.474870697695416,1.6086191011435709,
54,2002,"Alimentos, bebidas y tabaco",12449,96994.0,0.1283481452460977,,3.14,0.9941158842965611,0.7066666934948361,0.12910783065992068
55,2003,"Alimentos, bebidas y tabaco",15627,100667.0,0.15523458531594267,,2.93,1.2378096178732818,0.8402254851792774,0.1254107118529713
56,2004,"Alimentos, bebidas y tabaco",17872,1076900.0,0.016595784195375614,,2.93,1.2035224460529526,0.8545070696306212,0.013789343314537095
57,2005,"Alimentos, bebidas y tabaco",20731,1109740.0,0.018680952295132194,,,1.3501430843732851,0.9063353378572974,0.013836275955747011
58,2006,"Alimentos, bebidas y tabaco",24198,1163960.0,0.020789374205299152,,,1.344359568048199,0.9263972315392778,0.01546414716673017
59,2007,"Alimentos, bebidas y tabaco",34685,1224780.0,0.028319371642254117,,,1.4597207637984138,1.045406646701571,0.0194005403941524
60,2008,"Alimentos, bebidas y tabaco",42605,1272870.0,0.033471603541602835,,,1.7492073402923984,1.2535363609397792,0.019135297897851095
61,2009,"Alimentos, bebidas y tabaco",48250,1297290.0,0.03719291754349451,,,1.8840630492383101,1.223506415269924,0.019740803025955465
62,2010,"Alimentos, bebidas y tabaco",61661,1304020.0,0.047285317709851074,,,1.9955236223549513,1.4283430244428186,0.02369569429303416
63,2011,"Alimentos, bebidas y tabaco",81319,1314020.0,0.06188566384073302,,,2.250516835756798,1.6176849656438348,0.027498422965550606
64,2012,"Alimentos, bebidas y tabaco",96348,1374590.0,0.07009217293883994,,,2.645295065688402,1.7692344305123848,0.026496920456243855
65,2012,"Alimentos, bebidas y tabaco",96348,1347230.0,0.07151562836338264,,,2.645295065688402,1.7692344305123848,0.02703502882948586
66,2012,"Alimentos, bebidas y tabaco",95977,1374590.0,0.0698222742781484,,,2.645295065688402,1.7692344305123848,0.026394890756724753
67,2012,"Alimentos, bebidas y tabaco",95977,1347230.0,0.07124024850990551,,,2.645295065688402,1.7692344305123848,0.026930927076509785
68,2013,"Alimentos, bebidas y tabaco",117475,1354980.0,0.08669869665972929,,,2.7039072200168492,1.8144801867546825,0.032064227654671165
69,2014,"Alimentos, bebidas y tabaco",169609,1394190.0,0.12165415043860593,,,2.6256536160227677,1.6721521353828568,0.046332901528299324
70,2015,"Alimentos, bebidas y tabaco",207370,1395510.0,0.14859800359725117,,,2.687444409628227,1.8053785023032782,0.05529342414111843
71,2016,"Alimentos, bebidas y tabaco",276573,,,,,2.474870697695416,1.6086191011435709,
72,2002,"Combustibles, quimicos y plasticos",13821,4535.0,3.047629547960309,,3.14,0.9941158842965611,0.7066666934948361,3.065668294915959
73,2003,"Combustibles, quimicos y plasticos",17368,42431.0,0.40932337206287855,,2.93,1.2378096178732818,0.8402254851792774,0.33068362545619046
74,2004,"Combustibles, quimicos y plasticos",20475,413940.0,0.04946369038991158,,2.93,1.2035224460529526,0.8545070696306212,0.04109910085360824
75,2005,"Combustibles, quimicos y plasticos",23481,459670.0,0.05108229817042661,,,1.3501430843732851,0.9063353378572974,0.037834729342140945
76,2006,"Combustibles, quimicos y plasticos",26992,478400.0,0.056421404682274245,,,1.344359568048199,0.9263972315392778,0.04196898361365431
77,2007,"Combustibles, quimicos y plasticos",31146,489450.0,0.06363469200122586,,,1.4597207637984138,1.045406646701571,0.04359374311812814
78,2008,"Combustibles, quimicos y plasticos",42983,516850.0,0.08316339363451679,,,1.7492073402923984,1.2535363609397792,0.0475434739603912
79,2009,"Combustibles, quimicos y plasticos",38714,498520.0,0.07765786728717003,,,1.8840630492383101,1.223506415269924,0.0412182953848416
80,2010,"Combustibles, quimicos y plasticos",49688,511270.0,0.09718544017837932,,,1.9955236223549513,1.4283430244428186,0.04870172374290871
81,2011,"Combustibles, quimicos y plasticos",66263,529810.0,0.12506936448915648,,,2.250516835756798,1.6176849656438348,0.05557361869150313
82,2012,"Combustibles, quimicos y plasticos",84946,597810.0,0.1420953145648283,,,2.645295065688402,1.7692344305123848,0.05371624375969187
83,2012,"Combustibles, quimicos y plasticos",84946,602130.0,0.14107584740836696,,,2.645295065688402,1.7692344305123848,0.05333085493494991
84,2012,"Combustibles, quimicos y plasticos",85188,597810.0,0.1425001254579214,,,2.645295065688402,1.7692344305123848,0.053869274284847196
85,2012,"Combustibles, quimicos y plasticos",85188,602130.0,0.14147775397339446,,,2.645295065688402,1.7692344305123848,0.0534827875379478
86,2013,"Combustibles, quimicos y plasticos",105007,669710.0,0.15679473204819996,,,2.7039072200168492,1.8144801867546825,0.05798820717199864
87,2014,"Combustibles, quimicos y plasticos",156136,689830.0,0.22633982285490628,,,2.6256536160227677,1.6721521353828568,0.0862032301114252
88,2015,"Combustibles, quimicos y plasticos",183376,664270.0,0.27605642284011017,,,2.687444409628227,1.8053785023032782,0.10272079372175702
89,2016,"Combustibles, quimicos y plasticos",228773,,,,,2.474870697695416,1.6086191011435709,
90,2002,"Maquinarias, equipos y vehiculos",1987,21221.0,0.09363366476603364,,3.14,0.9941158842965611,0.7066666934948361,0.09418787713294519
91,2003,"Maquinarias, equipos y vehiculos",1833,18546.0,0.09883532837269492,,2.93,1.2378096178732818,0.8402254851792774,0.07984695460882497
92,2004,"Maquinarias, equipos y vehiculos",3071,234410.0,0.01310097692077983,,2.93,1.2035224460529526,0.8545070696306212,0.010885527697256933
93,2005,"Maquinarias, equipos y vehiculos",4623,305840.0,0.015115746795710176,,,1.3501430843732851,0.9063353378572974,0.011195662867633517
94,2006,"Maquinarias, equipos y vehiculos",6503,371490.0,0.017505181835311853,,,1.344359568048199,0.9263972315392778,0.013021205227651003
95,2007,"Maquinarias, equipos y vehiculos",9054,428510.0,0.021129028494084153,,,1.4597207637984138,1.045406646701571,0.014474705723239308
96,2008,"Maquinarias, equipos y vehiculos",10659,483170.0,0.02206055839559575,,,1.7492073402923984,1.2535363609397792,0.012611745839065651
97,2009,"Maquinarias, equipos y vehiculos",8992,440400.0,0.02041780199818347,,,1.8840630492383101,1.223506415269924,0.01083711185060287
98,2010,"Maquinarias, equipos y vehiculos",15065,499880.0,0.030137232935904618,,,1.9955236223549513,1.4283430244428186,0.015102418532304398
99,2011,"Maquinarias, equipos y vehiculos",21283,598040.0,0.035587920540432076,,,2.250516835756798,1.6176849656438348,0.015813221201015658
100,2012,"Maquinarias, equipos y vehiculos",27890,608410.0,0.04584079814598708,,,2.645295065688402,1.7692344305123848,0.01732918143634674
101,2012,"Maquinarias, equipos y vehiculos",27890,613780.0,0.04543973410668318,,,2.645295065688402,1.7692344305123848,0.01717756733306351
102,2012,"Maquinarias, equipos y vehiculos",28272,608410.0,0.046468664223139,,,2.645295065688402,1.7692344305123848,0.017566533437375225
103,2012,"Maquinarias, equipos y vehiculos",28272,613780.0,0.0460621069438561,,,2.645295065688402,1.7692344305123848,0.01741284272643856
104,2013,"Maquinarias, equipos y vehiculos",39421,630200.0,0.06255315772770549,,,2.7039072200168492,1.8144801867546825,0.02313435803737219
105,2014,"Maquinarias, equipos y vehiculos",39830,586620.0,0.06789744638778085,,,2.6256536160227677,1.6721521353828568,0.025859254995953776
106,2015,"Maquinarias, equipos y vehiculos",66772,595690.0,0.11209185985999429,,,2.687444409628227,1.8053785023032782,0.041709461769109016
107,2016,"Maquinarias, equipos y vehiculos",82405,,,,,2.474870697695416,1.6086191011435709,
108,2002,Resto industria,7053,52179.0,0.13516932099120335,,3.14,0.9941158842965611,0.7066666934948361,0.1359693805585347
109,2003,Resto industria,7575,53668.0,0.141145561600954,,2.93,1.2378096178732818,0.8402254851792774,0.11402848997365239
110,2004,Resto industria,11145,574410.0,0.019402517365644748,,2.93,1.2035224460529526,0.8545070696306212,0.01612144204645027
111,2005,Resto industria,12289,594780.0,0.0206614210296244,,,1.3501430843732851,0.9063353378572974,0.015303134363136853
112,2006,Resto industria,14618,608960.0,0.024004860746190227,,,1.344359568048199,0.9263972315392778,0.017855982370134464
113,2007,Resto industria,16502,636500.0,0.025926158680282797,,,1.4597207637984138,1.045406646701571,0.01776103986684345
114,2008,Resto industria,18964,634910.0,0.029868800302405064,,,1.7492073402923984,1.2535363609397792,0.01707562026203948
115,2009,Resto industria,16394,583560.0,0.02809308383028309,,,1.8840630492383101,1.223506415269924,0.014910904304206048
116,2010,Resto industria,21677,590770.0,0.036692790764595355,,,1.9955236223549513,1.4283430244428186,0.018387550191610143
117,2011,Resto industria,24483,612850.0,0.03994941665986783,,,2.250516835756798,1.6176849656438348,0.017751218753461907
118,2012,Resto industria,27106,595690.0,0.0455035337172019,,,2.645295065688402,1.7692344305123848,0.017201685478273946
119,2012,Resto industria,27106,603170.0,0.044939237694182406,,,2.645295065688402,1.7692344305123848,0.016988364843332736
