,year,sector,vab,emp,productividad,index,TCC,TCP_1,TCP_2,prod_tcc
120,2012,Resto industria,27299,595690.0,0.04582752774093908,,,2.645295065688402,1.7692344305123848,0.017324164829609696
121,2012,Resto industria,27299,603170.0,0.045259213820315995,,,2.645295065688402,1.7692344305123848,0.017109325310194802
122,2013,Resto industria,36280,614110.0,0.05907736399016463,,,2.7039072200168492,1.8144801867546825,0.02184888725205464
123,2014,Resto industria,53336,619030.0,0.0861606061095585,,,2.6256536160227677,1.6721521353828568,0.03281491723956759
124,2015,Resto industria,63735,603020.0,0.1056930118404033,,,2.687444409628227,1.8053785023032782,0.039328445813331094
125,2016,Resto industria,76672,,,,,2.474870697695416,1.6086191011435709,
126,2002,Resto industria,19896,277558.0,0.07168231504766572,,3.14,0.9941158842965611,0.7066666934948361,0.07210659861690903
127,2003,Resto industria,22818,271474.0,0.08405224809742369,,2.93,1.2378096178732818,0.8402254851792774,0.06790401923183988
128,2004,Resto industria,25795,2879380.0,0.008958525793747264,,2.93,1.2035224460529526,0.8545070696306212,0.007443588462456567
129,2005,Resto industria,30614,2918140.0,0.010490929153501888,,,1.3501430843732851,0.9063353378572974,0.007770235077248579
130,2006,Resto industria,38929,3117110.0,0.012488811751911225,,,1.344359568048199,0.9263972315392778,0.009289785299064771
131,2007,Resto industria,49546,3391090.0,0.014610641416181817,,,1.4597207637984138,1.045406646701571,0.010009202978083782
132,2008,Resto industria,61873,3715080.0,0.016654553872325763,,,1.7492073402923984,1.2535363609397792,0.009521200539635158
133,2009,Resto industria,74341,3880760.0,0.019156299281584018,,,1.8840630492383101,1.223506415269924,0.010167546828822175
134,2010,Resto industria,98938,4110300.0,0.024070749093740115,,,1.9955236223549513,1.4283430244428186,0.012062372413980154
135,2011,Resto industria,128691,4357660.0,0.029532134218823863,,,2.250516835756798,1.6176849656438348,0.013122378713018102
136,2012,Resto industria,152900,4512370.0,0.033884632687479085,,,2.645295065688402,1.7692344305123848,0.012809396247318472
137,2012,Resto industria,152900,4428470.0,0.03452659722206541,,,2.645295065688402,1.7692344305123848,0.013052077883447885
138,2012,Resto industria,154615,4512370.0,0.034264699038421054,,,2.645295065688402,1.7692344305123848,0.012953072601564065
139,2012,Resto industria,154615,4428470.0,0.034913864156243576,,,2.645295065688402,1.7692344305123848,0.013198476271741626
140,2013,Resto industria,195006,4516460.0,0.04317673576207915,,,2.7039072200168492,1.8144801867546825,0.015968275628114967
141,2014,Resto industria,253769,4497810.0,0.056420569121416866,,,2.6256536160227677,1.6721521353828568,0.021488199653265927
142,2015,Resto industria,343612,4672200.0,0.0735439407559608,,,2.687444409628227,1.8053785023032782,0.027365753312878625
143,2016,Resto industria,465550,,,,,2.474870697695416,1.6086191011435709,
144,2002,Resto industria,4517,31255.0,0.14452087665973445,,3.14,0.9941158842965611,0.7066666934948361,0.14537628755625184
145,2003,Resto industria,4978,29544.0,0.16849444895748714,,2.93,1.2378096178732818,0.8402254851792774,0.13612307298676718
146,2004,Resto industria,5609,303000.0,0.018511551155115512,,2.93,1.2035224460529526,0.8545070696306212,0.015381143256468223
147,2005,Resto industria,6359,287380.0,0.022127496694272393,,,1.3501430843732851,0.9063353378572974,0.01638900124762971
148,2006,Resto industria,7707,297900.0,0.025871097683786506,,,1.344359568048199,0.9263972315392778,0.0192441801276033
149,2007,Resto industria,9092,306170.0,0.02969592056700526,,,1.4597207637984138,1.045406646701571,0.020343562483643784
150,2008,Resto industria,10006,319300.0,0.031337300344503605,,,1.7492073402923984,1.2535363609397792,0.017915143403906163
151,2009,Resto industria,11865,355180.0,0.033405597162002365,,,1.8840630492383101,1.223506415269924,0.017730615318583737
152,2010,Resto industria,14707,431860.0,0.03405501782985227,,,1.9955236223549513,1.4283430244428186,0.017065705185520863
153,2011,Resto industria,17852,424150.0,0.04208888364965224,,,2.250516835756798,1.6176849656438348,0.018701874600950807
154,2012,Resto industria,19087,461400.0,0.041367576939748595,,,2.645295065688402,1.7692344305123848,0.015638171134978188
155,2012,Resto industria,19087,438450.0,0.04353289998859619,,,2.645295065688402,1.7692344305123848,0.016456727475604824
156,2012,Resto industria,20122,461400.0,0.04361074989163416,,,2.645295065688402,1.7692344305123848,0.016486157048149583
157,2012,Resto industria,20122,438450.0,0.045893488425133994,,,2.645295065688402,1.7692344305123848,0.01734909992477185
158,2013,Resto industria,26134,449560.0,0.058132396120651304,,,2.7039072200168492,1.8144801867546825,0.021499404894628395
159,2014,Resto industria,33924,447720.0,0.07577057089252211,,,2.6256536160227677,1.6721521353828568,0.028857793895638167
160,2015,Resto industria,43560,450800.0,0.0966282165039929,,,2.687444409628227,1.8053785023032782,0.03595542894126698
161,2016,Resto industria,79230,,,,,2.474870697695416,1.6086191011435709,
162,2002,Comunicaciones,6164,52614.0,0.11715512981335766,,3.14,0.9941158842965611,0.7066666934948361,0.11784856440178192
163,2003,Comunicaciones,7432,54287.0,0.136902020741614,,2.93,1.2378096178732818,0.8402254851792774,0.1106002237862956
164,2004,Comunicaciones,8254,563560.0,0.014646177869259706,,2.93,1.2035224460529526,0.8545070696306212,0.012169426434291284
165,2005,Comunicaciones,10408,578320.0,0.017996956702171808,,,1.3501430843732851,0.9063353378572974,0.013329666248318939
166,2006,Comunicaciones,13435,625860.0,0.021466462148084235,,,1.344359568048199,0.9263972315392778,0.01596779809381667
167,2007,Comunicaciones,16791,639550.0,0.026254397623328905,,,1.4597207637984138,1.045406646701571,0.017985904067714293
168,2008,Comunicaciones,20252,654930.0,0.030922388652222375,,,1.7492073402923984,1.2535363609397792,0.01767794356903017
169,2009,Comunicaciones,25630,691390.0,0.03707024978666165,,,1.8840630492383101,1.223506415269924,0.01967569493051118
170,2010,Comunicaciones,30468,535110.0,0.05693782586757863,,,1.9955236223549513,1.4283430244428186,0.028532774671133854
171,2011,Comunicaciones,36557,545060.0,0.06706968040215756,,,2.250516835756798,1.6176849656438348,0.029801901206219387
172,2012,Comunicaciones,45813,632170.0,0.07246943069111157,,,2.645295065688402,1.7692344305123848,0.027395594401206202
173,2012,Comunicaciones,45813,636430.0,0.07198435020347878,,,2.645295065688402,1.7692344305123848,0.02721221958834518
174,2012,Comunicaciones,45730,632170.0,0.07233813689355711,,,2.645295065688402,1.7692344305123848,0.027345961451272775
175,2012,Comunicaciones,45730,636430.0,0.07185393523246861,,,2.645295065688402,1.7692344305123848,0.027162918860913387
176,2013,Comunicaciones,56025,669810.0,0.08364312267657993,,,2.7039072200168492,1.8144801867546825,0.030934168915773195
177,2014,Comunicaciones,72790,664680.0,0.10951134380453752,,,2.6256536160227677,1.6721521353828568,0.041708221959003415
178,2015,Comunicaciones,99369,695280.0,0.1429193993786676,,,2.687444409628227,1.8053785023032782,0.053180411422329155
179,2016,Comunicaciones,129324,,,,,2.474870697695416,1.6086191011435709,
180,2002,Resto industria,9215,193689.0,0.047576269173778586,,3.14,0.9941158842965611,0.7066666934948361,0.047857870420653904
181,2003,Resto industria,10408,187643.0,0.05546703047808871,,2.93,1.2378096178732818,0.8402254851792774,0.04481063135814722
182,2004,Resto industria,11931,2012820.0,0.005927504694905655,,2.93,1.2035224460529526,0.8545070696306212,0.004925130158016892
183,2005,Resto industria,13847,2052440.0,0.006746604042018281,,,1.3501430843732851,0.9063353378572974,0.0049969548561958135
184,2006,Resto industria,17787,2193350.0,0.008109512845647069,,,1.344359568048199,0.9263972315392778,0.006032249881942537
185,2007,Resto industria,23663,2445370.0,0.00967665424864131,,,1.4597207637984138,1.045406646701571,0.006629113244550414
186,2008,Resto industria,31614,2740850.0,0.011534378021416714,,,1.7492073402923984,1.2535363609397792,0.006594059924015995
187,2009,Resto industria,36846,2834190.0,0.013000539836778763,,,1.8840630492383101,1.223506415269924,0.006900267930011486
188,2010,Resto industria,53762,3143330.0,0.017103517607123656,,,1.9955236223549513,1.4283430244428186,0.008570942190571267
189,2011,Resto industria,74282,3388450.0,0.02192211778246691,,,2.250516835756798,1.6176849656438348,0.009740925921620574
190,2012,Resto industria,88000,3418800.0,0.02574002574002574,,,2.645295065688402,1.7692344305123848,0.00973049323453346
191,2012,Resto industria,88000,3353590.0,0.026240536261141045,,,2.645295065688402,1.7692344305123848,0.009919701057739018
192,2012,Resto industria,88763,3418800.0,0.025963203463203462,,,2.645295065688402,1.7692344305123848,0.009814861033828335
193,2012,Resto industria,88763,3353590.0,0.02646805363804162,,,2.645295065688402,1.7692344305123848,0.010005709374864643
194,2013,Resto industria,112847,3397090.0,0.0332187254385371,,,2.7039072200168492,1.8144801867546825,0.012285453137082899
195,2014,Resto industria,147055,3385410.0,0.04343787015457507,,,2.6256536160227677,1.6721521353828568,0.016543640748916826
196,2015,Resto industria,200683,3526120.0,0.05691326443796581,,,2.687444409628227,1.8053785023032782,0.021177466679520644
197,2016,Resto industria,256996,,,,,2.474870697695416,1.6086191011435709,
198,2017,"Alimentos, bebidas y tabaco",318010.524911,137557,2.3118454525105956,0.0,,,,
199,2018,"Alimentos, bebidas y tabaco",526944.7717316492,133637,3.943105365517403,1.0,,,,
200,2019,"Alimentos, bebidas y tabaco",787440.418027,130560,6.031253201799939,2.0,,,,
201,2020,"Alimentos, bebidas y tabaco",1075673.365558,133622,8.05012172814357,3.0,,,,
202,2021,"Alimentos, bebidas y tabaco",1692653.3451562403,134465,12.588058938431862,4.0,,,,
203,2020,"Combustibles, quimicos y plasticos",805369.000672,59111,13.624689155520969,5.0,,,,
204,2017,"Combustibles, quimicos y plasticos",294535.767356,63237,4.657649277416703,6.0,,,,
205,2018,"Combustibles, quimicos y plasticos",462858.979532937,60933,7.596195485745605,7.0,,,,
206,2019,"Combustibles, quimicos y plasticos",703011.912068,60755,11.571260177236441,8.0,,,,
207,2021,"Combustibles, quimicos y plasticos",1245520.9632406284,61303,20.3174553160633,9.0,,,,
208,2017,Resto industria,146245.632961,152576.0,0.9585100734125943,10.0,,,,
209,2018,Resto industria,206356.01675675495,147533.0,1.3987109104861621,11.0,,,,
210,2019,Resto industria,325893.470053,145770.0,2.2356689994717707,12.0,,,,
211,2020,Resto industria,462858.260541,144081.0,3.21248645234972,13.0,,,,
212,2021,Resto industria,682269.8599373589,134286.0,5.080722189486312,14.0,,,,
213,2017,Comunicaciones,179493.847442,67721.0,2.6504902089750595,15.0,,,,
214,2018,Comunicaciones,227956.78961412792,67747.0,3.3648248573977875,16.0,,,,
215,2019,Comunicaciones,326049.647017,65871.0,4.949820816702343,17.0,,,,
216,2020,Comunicaciones,441835.766388,64485.0,6.851760353384508,18.0,,,,
217,2021,Comunicaciones,569013.2253962541,64965.0,8.758765880031618,19.0,,,,
218,2017,Resto industria,26893.141527,23824.0,1.1288256181581597,20.0,,,,
219,2018,Resto industria,49370.40916997428,30276.0,1.6306780674453125,21.0,,,,
220,2019,Resto industria,58862.349323,28922.0,2.0352101971855334,22.0,,,,
221,2020,Resto industria,43592.273687,16985.0,2.566515966264351,23.0,,,,
222,2021,Resto industria,52878.20735046574,10633.0,4.97302805891712,24.0,,,,
223,2017,Resto industria,117010.747612,57067.0,2.050410002488303,25.0,,,,
224,2018,Resto industria,194771.80949253362,55472.0,3.5111733756225414,26.0,,,,
225,2019,Resto industria,273258.47711,55245.0,4.946302418499411,27.0,,,,
226,2020,Resto industria,388037.632345,57884.0,6.703711428805888,28.0,,,,
227,2021,Resto industria,493068.36767269584,56517.0,8.724248768913704,29.0,,,,
228,2017,Industria manufacturera,797712.006799,306250,2.604773899751837,30.0,,,,
229,2018,Industria manufacturera,1327301.5010026395,300586,4.415712977326421,31.0,,,,
230,2019,Industria manufacturera,1944288.433708,288817,6.731904402123144,32.0,,,,
231,2020,Industria manufacturera,2437003.287394,288746,8.439955141868632,33.0,,,,
232,2021,Industria manufacturera,3873365.5824511396,294295,13.161506591858984,34.0,,,,
233,2021,"Maquinarias, equipos y vehiculos",440824.3353131817,49836,8.845499946086798,35.0,,,,
234,2017,"Maquinarias, equipos y vehiculos",100151.035164,52811,1.896404824070743,36.0,,,,
235,2018,"Maquinarias, equipos y vehiculos",167449.33980381515,53103,3.1532934072239827,37.0,,,,
236,2019,"Maquinarias, equipos y vehiculos",210692.184125,47927,4.396106247522273,38.0,,,,
237,2020,"Maquinarias, equipos y vehiculos",254407.872441,47858,5.315890184316102,39.0,,,,
238,2017,Minas y canteras,211559.770066,40095.0,5.2764626528494825,40.0,,,,
239,2018,Minas y canteras,480223.9363763934,41872.0,11.46885595090737,41.0,,,,
240,2019,Minas y canteras,706772.54841,44632.0,15.835556291674136,42.0,,,,
241,2020,Minas y canteras,675237.182437,39998.0,16.88177364960748,43.0,,,,
242,2021,Minas y canteras,1316020.4447101052,44224.0,29.758059983495503,44.0,,,,
243,2021,Resto industria,397774.6564455265,30153,13.191876643966655,45.0,,,,
244,2017,Resto industria,58891.338154,28827,2.042922890137718,46.0,,,,
245,2018,Resto industria,118763.37426542629,29665,4.003484721571761,47.0,,,,
246,2019,Resto industria,175765.258096,29958,5.8670558146738765,48.0,,,,
247,2020,Resto industria,209853.743842,29296,7.163221731362643,49.0,,,,
248,2017,Resto industria,96214.47317,128231.0,0.750321475852173,50.0,,,,
249,2018,Resto industria,105670.0662265703,111041.0,0.9516310752476139,51.0,,,,
250,2019,Resto industria,148121.41968,116055.0,1.2763036463745636,52.0,,,,
251,2020,Resto industria,174830.546899,114235.0,1.5304464209655535,53.0,,,,
252,2021,Resto industria,237906.67905726636,118248.0,2.0119298343926864,54.0,,,,
253,2017,Resto industria,18042.935081,11856,1.5218400034581645,55.0,,,,
254,2018,Resto industria,36205.5470385688,12009,3.014867769053943,56.0,,,,
255,2019,Resto industria,50654.149104,10916,4.640358107731769,57.0,,,,
256,2020,Resto industria,72305.570418,12017,6.016940202879255,58.0,,,,
257,2021,Resto industria,69135.2877203325,11446,6.040126482643063,59.0,,,,
258,2020,Resto industria,19393.734463,6842,2.834512490938322,60.0,,,,
259,2021,Resto industria,27456.994575230587,7092,3.8715446383573866,61.0,,,,
260,2017,Resto industria,8080.406133,11962,0.6755062809730814,62.0,,,,
261,2018,Resto industria,15079.488630243102,11239,1.3417108844419523,63.0,,,,
262,2019,Resto industria,16724.512288,8701,1.9221367989886222,64.0,,,,
263,2017,Total,1649208.4851029997,850824.0,1.9383662015916332,65.0,,,,
264,2018,Total,2682313.88145006,827189.0,3.242685627408077,66.0,,,,
265,2019,Total,3898542.6013999996,816313.0,4.775793845497988,67.0,,,,
266,2020,Total,4775359.805141,792146.0,6.028383410559417,68.0,,,,
267,2021,Total,7398316.983726001,783984.0,9.436821393964674,69.0,,,,
268,2017,Resto industria,74078.865526,75060.0,0.9869286640820676,70.0,,,,
269,2018,Resto industria,90663.3528110658,72662.0,1.2477409486535713,71.0,,,,
270,2019,Resto industria,115296.256099,71001.0,1.62386805959071,72.0,,,,
271,2020,Resto industria,151964.85545,65732.0,2.311885465983083,73.0,,,,
272,2021,Resto industria,173794.61715071654,60816.0,2.857712068381948,74.0,,,,
