"sector","country","Continent","year","value_added","employment","PT","PTeu","PTger","TCC","TCP_1","PTrel_nominal","PTrel_ger_nominal","PT_tcp","PTrel_tcp","PTrel_ger_tcp"
"Machinery","Argentina","South America",2016,287,3000,0.0956666666666667,0.158848614072495,0.102085020242915,14.7774461886724,36.5722685591162,0.602250559284116,0.937127371273713,0.0386552181314971,0.243346272532512,0.378657104044409
"All Industries Total","Argentina","South America",2007,10790,112800,0.0956560283687943,0.14479287262679,0.141992945326279,3.11916666666667,4.55311234908122,0.660640448893864,0.673667470936609,0.0655303608341385,0.452580017547176,0.461504342230239
"Total Manufacturing","Argentina","South America",2006,4238,44700,0.0948098434004474,0.143126795883183,0.147034556656844,3.07775,4.13760266056034,0.6624185416533,0.644813338824279,0.0705241705075202,0.492739113401803,0.479643507696715
"All Industries Total","Argentina","South America",2009,12984,137100,0.0947045951859956,0.144830086527771,0.140495401000484,3.75,7.06523643464366,0.653901392013848,0.67407612285949,0.0502661496515644,0.347069803358337,0.357777900868023
"All Industries Total","Argentina","South America",2006,9823,103800,0.0946339113680154,0.131851378095284,0.136828906121102,3.07775,4.13760266056034,0.717731681951985,0.691622216757755,0.070393303709222,0.533883716090942,0.514462226621322
"Information","Argentina","South America",2018,942,10000,0.0942,0.320004196391104,0.210467289719626,28.1124303451178,63.92614147514,0.294371139698651,0.447575488454707,0.0414257904106405,0.129453897410803,0.196827689784127
"Food","Argentina","South America",2009,948,10100,0.0938613861386139,0.118902077151335,0.228210526315789,3.75,7.06523643464366,0.789400726945667,0.411292974315882,0.0498186014404137,0.41898848728274,0.218301067197385
"Total Manufacturing","Argentina","South America",1999,4183,44600,0.0937892376681614,0.102132654651223,0.103071939231457,1,1.94204817638903,0.918308037605073,0.909939585569937,0.0482939809673257,0.472855436219167,0.468546350514251
"Food","Argentina","South America",2003,665,7100,0.0936619718309859,0.0971882446386021,0.156140350877193,2.93,3.62678218036872,0.963717085119412,0.599857572400696,0.0756675101554869,0.778566486480533,0.484612143692444
"Total Manufacturing","Argentina","South America",2001,3677,39300,0.0935623409669211,0.0893993367565255,0.0854774396642183,1,2.06059852973482,1.04656638809003,1.09458520674535,0.0454054196471555,0.507894368062426,0.531197703458621
"Total Manufacturing","Argentina","South America",2000,4066,43700,0.0930434782608696,0.092505533888479,0.0874484004127967,1,1.95421063162881,1.00581526693353,1.06398147732447,0.0476117961671916,0.51469132889488,0.54445588418361
"Information","Argentina","South America",2017,966,10400,0.0928846153846154,0.242417346500644,0.214077669902913,16.5567166666667,47.2745247712401,0.383159937708371,0.433882783882784,0.0325305070131759,0.134192158617203,0.151956563372205
"Information","Argentina","South America",2010,675,7300,0.0924657534246575,0.191375394321767,0.110518518518519,3.89,7.76258689096076,0.483164273820862,0.836653935142679,0.0463365867428505,0.242124056266832,0.419265362619626
"Information","Argentina","South America",2015,822,8900,0.0923595505617978,0.217222963951936,0.213877551020408,9.43,25.3426007827942,0.425183179906494,0.431833776481688,0.0343670552703914,0.158210967409485,0.160685659184082
"Information","Argentina","South America",2011,811,8800,0.0921590909090909,0.225,0.193486842105263,4.11,9.24962419496044,0.40959595959596,0.476306760223795,0.040950189505292,0.182000842245742,0.211643277960026
"Total Manufacturing","Argentina","South America",2004,3676,39900,0.0921303258145363,0.133172221626835,0.136417214912281,2.93,3.52632076693515,0.691813387875263,0.675357035208336,0.0765505671428772,0.57482383493895,0.561150344493552
"Information","Argentina","South America",2019,847,9300,0.0910752688172043,0.328911827956989,0.163352601156069,48.2548583333333,99.8267630626399,0.276898734177215,0.55753791597227,0.0440245086549261,0.133848967756438,0.269506015474247
"Information","Argentina","South America",2008,545,6000,0.0908333333333333,0.177187134502924,0.176509433962264,3.18316666666667,5.56801849870742,0.512640681210601,0.514608943523962,0.0519282827375682,0.293070277835049,0.294195508828553
"Chemicals","Argentina","South America",2006,981,11000,0.0891818181818182,0.193942795076032,0.156106870229008,3.07775,4.13760266056034,0.459835685810633,0.571286952656146,0.0663377717549899,0.342048137075591,0.424951007330253
"Wholesale Trade","Argentina","South America",2004,444,5000,0.0888,0.186001094091904,0.134474393530997,2.93,3.52632076693515,0.47741654657216,0.660348767288034,0.0737834182413686,0.396682710935625,0.548680059481815
"Food","Argentina","South America",2006,815,9200,0.0885869565217391,0.111270072992701,0.161382113821138,3.07775,4.13760266056034,0.796143600333132,0.548926733106998,0.0658952847342424,0.592210312817581,0.408318389033341
"Food","Argentina","South America",2005,768,8700,0.0882758620689655,0.104104089219331,0.162521739130435,2.92841666666667,3.95378151066347,0.84795768092243,0.543163410269183,0.0653825976599671,0.628050234628309,0.402300627656298
"Wholesale Trade","Argentina","South America",2017,666,7800,0.0853846153846154,0.213610350833541,0.22293542074364,16.5567166666667,47.2745247712401,0.399721338649702,0.383001566551426,0.0299038201114909,0.13999237394069,0.134136693091396
"Food","Argentina","South America",2004,769,9100,0.0845054945054945,0.10032991202346,0.15981981981982,2.93,3.52632076693515,0.84227617468392,0.528754785237311,0.0702151378918083,0.69984251431806,0.439339363359116
"Machinery","Argentina","South America",2019,312,3700,0.0843243243243243,0.111547217537943,0.108207547169811,48.2548583333333,99.8267630626399,0.755951839817443,0.779283206484601,0.0407611966920238,0.365416525769986,0.376694581460726
"Information","Argentina","South America",2009,580,6900,0.0840579710144927,0.176310068649886,0.121229508196721,3.75,7.06523643464366,0.476762170522513,0.693378800795681,0.0446152643609648,0.25305000844598,0.368023140773341
"Transportation Equipment","Argentina","South America",2015,922,11100,0.0830630630630631,0.081077449947313,0.130512820512821,9.43,25.3426007827942,1.0244903252019,0.636436043115807,0.0309078255778894,0.381213587723521,0.236818309928818
"Chemicals","Argentina","South America",2004,779,9400,0.0828723404255319,0.19304531085353,0.138025641025641,2.93,3.52632076693515,0.429289580042739,0.60041264659033,0.0688581593947984,0.356694286384627,0.498879475459249
"Information","Argentina","South America",2016,766,9300,0.0823655913978495,0.251152647975078,0.222307692307692,14.7774461886724,36.5722685591162,0.327950320499996,0.370502660267143,0.0332807655262749,0.132512102876882,0.149705865689126
"Total Manufacturing","Argentina","South America",2003,2918,35600,0.0819662921348315,0.111199413330436,0.100931590656285,2.93,3.62678218036872,0.737110832511889,0.812097496946835,0.066218819882544,0.595496126276948,0.656076253747426
"All Industries Total","Argentina","South America",2005,7679,94800,0.0810021097046413,0.129794754846066,0.131908448333894,2.92841666666667,3.95378151066347,0.624078452174035,0.614078254484535,0.0599952039470255,0.462231343771777,0.454824574959461
"All Industries Total","Argentina","South America",2019,10217,126700,0.0806393054459353,0.140750338544873,0.118655622342765,48.2548583333333,99.8267630626399,0.572924415526196,0.679607960025606,0.0389799102065476,0.276943633738546,0.328512964130303
"Electrical equipment","Argentina","South America",2018,24,300,0.08,0.0924786324786325,0.134814814814815,28.1124303451178,63.92614147514,0.865064695009242,0.593406593406594,0.0351811383529856,0.380424508992543,0.26095899327764
"Wholesale Trade","Argentina","South America",2000,544,6800,0.08,0.146855030996662,0.216319444444444,1,1.95421063162881,0.5447549154909,0.369823434991974,0.040937245302632,0.278759570065819,0.189244408461605
"Utilities","Argentina","South America",1999,303,3800,0.0797368421052632,0.150899470899471,0.03,1,1.94204817638903,0.528410349154794,2.65789473684211,0.041058117442546,0.272089207455862,1.36860391475153
"All Industries Total","Argentina","South America",1999,7256,93800,0.0773560767590618,0.0919512816881462,0.096648454573837,1,1.94204817638903,0.841272414466346,0.800386070322146,0.039832213072538,0.433188231216063,0.412135023246618
"Electrical equipment","Argentina","South America",2014,23,300,0.0766666666666667,0.0760794044665012,0.10538961038961,8.1236,21.3297597151226,1.0077190693629,0.72745943725611,0.0291990787356019,0.383797414561238,0.277058418070406
"Electrical equipment","Argentina","South America",2016,23,300,0.0766666666666667,0.0836692506459948,0.123208955223881,14.7774461886724,36.5722685591162,0.916306361951822,0.622249141934181,0.0309780493736736,0.370244135503758,0.251426930107345
"Food","Argentina","South America",2018,774,10100,0.0766336633663366,0.10258872651357,0.183495145631068,28.1124303451178,63.92614147514,0.746998875711747,0.417633191890618,0.0337007439173401,0.328503384949245,0.183660138808785
"Wholesale Trade","Argentina","South America",2011,558,7300,0.0764383561643836,0.248812920592194,0.167914764079148,4.11,9.24962419496044,0.307212165599979,0.455221174764322,0.033964800862589,0.136507383867969,0.202274058799139
"All Industries Total","Argentina","South America",2000,7733,102200,0.075665362035225,0.0885513490225645,0.100332612672543,1,1.95421063162881,0.854480060105512,0.754145237722208,0.0387191435818558,0.437250747834339,0.385907857380572
"Computers and electronic products","Argentina","South America",2000,15,200,0.075,0.0782170880557977,0.0892399049881235,1,1.95421063162881,0.958869754221702,0.840431195102475,0.0383786674712175,0.490668579273104,0.430061724923678
"Chemicals","Argentina","South America",2001,830,11100,0.0747747747747748,0.125232436211115,0.107752525252525,1,2.06059852973482,0.597087919368753,0.693949163599972,0.0362878909674839,0.289764313985798,0.336770677832755
"Wholesale Trade","Argentina","South America",2013,562,7600,0.0739473684210526,0.275020703933747,0.270909090909091,5.49,14.8444506378925,0.268879278408314,0.272960084775698,0.02734833794356,0.0994410149940865,0.100950240731262
"All Industries Total","Argentina","South America",2001,7088,96200,0.0736798336798337,0.0845274760468654,0.0964453711426188,1,2.06059852973482,0.871667262831587,0.763954068577116,0.0357565205529462,0.423016541190953,0.370743770585642
"Computers and electronic products","Argentina","South America",2015,29,400,0.0725,0.200846394984326,0.139132321041215,9.43,25.3426007827942,0.360972373965975,0.521086685375741,0.0269773022058638,0.134318080282044,0.193896730852872
"Computers and electronic products","Argentina","South America",2016,29,400,0.0725,0.209076433121019,0.0986925795053004,14.7774461886724,36.5722685591162,0.346763137852247,0.734604368063015,0.0292944597338001,0.140113638330742,0.296825352834422
"Computers and electronic products","Argentina","South America",2017,29,400,0.0725,0.212192106514503,0.0898409893992933,16.5567166666667,47.2745247712401,0.341671522050914,0.806981317600787,0.0253913067162885,0.119661881553323,0.282624967579533
"Computers and electronic products","Argentina","South America",2018,29,400,0.0725,0.203838951310861,0.0961036789297659,28.1124303451178,63.92614147514,0.355672944418925,0.754393596659126,0.0318829066323932,0.156412238325199,0.331755318708389
"Primary and fabricated metals","Argentina","South America",2015,43,600,0.0716666666666667,0.0910486577181208,0.120876288659794,9.43,25.3426007827942,0.787124911698762,0.592892679459844,0.0266672182724631,0.292889746436709,0.220615792957691
"Wholesale Trade","Argentina","South America",2012,549,7700,0.0712987012987013,0.261838389121339,0.286077844311377,4.552518519,12.0427547747658,0.272300412242686,0.24922832269771,0.0269530239645107,0.102937632846574,0.0942156986305239
"All Industries Total","Argentina","South America",2004,6441,90500,0.071171270718232,0.120227403871374,0.128106047478773,2.93,3.52632076693515,0.59197211639349,0.555565268923194,0.0591358066911372,0.491866286611363,0.46161604276282
"Computers and electronic products","Argentina","South America",2019,28,400,0.07,0.206613953488372,0.0937956204379562,48.2548583333333,99.8267630626399,0.338796092026473,0.746303501945525,0.0338370190488275,0.163769283136687,0.360752654450534
"Finance and insurance","Argentina","South America",2013,707,10100,0.07,0.170119863013699,0.113835616438356,5.49,14.8444506378925,0.411474584801208,0.614921780986763,0.0258884622526226,0.152177775093423,0.22741970450559
"All Industries Total","Argentina","South America",2003,5652,81300,0.069520295202952,0.106260327231492,0.115643769416638,2.93,3.62678218036872,0.65424506976625,0.601159020962784,0.0561639643117307,0.528550643264776,0.485663556238684
"Utilities","Argentina","South America",2001,375,5400,0.0694444444444444,0.123489010989011,-0.38,1,2.06059852973482,0.562353231986157,-0.182748538011696,0.0337011035591593,0.272907712915105,-0.0886871146293665
"Wholesale Trade","Argentina","South America",2001,464,6700,0.0692537313432836,0.12607606467775,0.193311688311688,1,2.06059852973482,0.549301181951514,0.358249063717355,0.033608551274758,0.266573606660879,0.17385679866687
"Primary and fabricated metals","Argentina","South America",2001,83,1200,0.0691666666666667,0.0480952380952381,0.06132,1,2.06059852973482,1.43811881188119,1.12796260056534,0.0335662991449226,0.697913150537995,0.54739561554016
"Wholesale Trade","Argentina","South America",2016,610,8900,0.0685393258426966,0.221,0.231216730038023,14.7774461886724,36.5722685591162,0.310132696120799,0.296428921174629,0.0276941037390438,0.125312686602008,0.119775518555641
"Transportation Equipment","Argentina","South America",2011,788,11500,0.0685217391304348,0.0810830421929589,0.0961748120300752,4.11,9.24962419496044,0.845081009261701,0.712470736194494,0.0304471124329059,0.375505304308252,0.316580940375372
"Finance and insurance","Argentina","South America",2012,684,10000,0.0684,0.171747532894737,0.192463768115942,4.552518519,12.0427547747658,0.398258995906055,0.35539156626506,0.0258572288918551,0.150553713675194,0.134348553730271
"Primary and fabricated metals","Argentina","South America",2014,41,600,0.0683333333333333,0.0999092409240924,0.130046948356808,8.1236,21.3297597151226,0.683954083739367,0.525451263537906,0.0260252658295582,0.260489075773595,0.200122080205628
"Transportation Equipment","Argentina","South America",2012,789,11700,0.0674358974358974,0.0593496386881601,0.07546955624355,4.552518519,12.0427547747658,1.13624781761899,0.893550999800145,0.0254927695252583,0.42953537862639,0.337788782578631
"Chemicals","Argentina","South America",1999,802,11900,0.0673949579831933,0.13577474892396,0.110941475826972,1,1.94204817638903,0.496373283819789,0.607482075398967,0.0347030309559595,0.25559267265075,0.312804843249818
"Finance and insurance","Argentina","South America",2011,669,10000,0.0669,0.137645858833129,0.17958041958042,4.11,9.24962419496044,0.486029878175297,0.372535046728972,0.0297265050130154,0.215963671301244,0.165533108133224
"Wholesale Trade","Argentina","South America",2018,515,7700,0.0668831168831169,0.245553935860058,0.245851449275362,28.1124303451178,63.92614147514,0.272376480746917,0.272046868465703,0.029412802356798,0.119781433165707,0.119636481474854
"Wholesale Trade","Argentina","South America",1999,427,6500,0.0656923076923077,0.125582295988935,0.100874439461883,1,1.94204817638903,0.523101661543884,0.651228478123344,0.0338263017833334,0.269355656519561,0.335330753397793
"Transportation Equipment","Argentina","South America",2008,526,8100,0.0649382716049383,0.0770227219489342,0.0944897959183673,3.18316666666667,5.56801849870742,0.843105384512276,0.687251686531744,0.0371243992116356,0.481992823315812,0.392893209799167
"Information","Argentina","South America",2007,330,5200,0.0634615384615385,0.182820218265365,0.165109489051095,3.11916666666667,4.55311234908122,0.347125383962859,0.384360334625587,0.043475122116097,0.237802593873904,0.263310863391039
"Primary and fabricated metals","Argentina","South America",2000,81,1300,0.0623076923076923,0.0480157593123209,0.0593548387096774,1,1.95421063162881,1.2976508796291,1.0497491638796,0.0318838160530115,0.664028154706908,0.53717298784965
"Chemicals","Argentina","South America",2000,765,12400,0.0616935483870968,0.129981988472622,0.111704834605598,1,1.95421063162881,0.474631517120474,0.552290763465354,0.0315695490489047,0.242876335559015,0.282615780779489
"Machinery","Argentina","South America",2003,74,1200,0.0616666666666667,0.0665962441314554,0.0716239316239316,2.93,3.62678218036872,0.925978145928798,0.860978520286396,0.0498191852577604,0.74807800210807,0.69556619035298
"Transportation Equipment","Argentina","South America",2016,677,11000,0.0615454545454545,0.0685922810489857,0.0986727456940223,14.7774461886724,36.5722685591162,0.897265021723092,0.623733069476986,0.0248681495169688,0.362550262750543,0.252026528116318
"Transportation Equipment","Argentina","South America",2010,750,12200,0.0614754098360656,0.0749260951357162,0.0845528455284553,3.89,7.76258689096076,0.820480631276901,0.727064943253468,0.0308066560312212,0.411160570631902,0.364347951138482
"Information","Argentina","South America",2000,410,6700,0.0611940298507463,0.0720574443141852,0.0814102564102564,1,1.95421063162881,0.849239525952763,0.751674697379246,0.0313139376382073,0.43456908493274,0.384643643429948
"Finance and insurance","Argentina","South America",2009,624,10200,0.0611764705882353,0.181490445859873,0.136666666666667,3.75,7.06523643464366,0.337078187771213,0.447632711621234,0.0324705007154446,0.178910248204001,0.237589029625204
"Finance and insurance","Argentina","South America",2010,529,8900,0.059438202247191,0.131288596130095,0.0920975609756098,3.89,7.76258689096076,0.452729361111405,0.64538302228147,0.0297857672950255,0.226872463968696,0.323415375819928
"Primary and fabricated metals","Argentina","South America",1999,77,1300,0.0592307692307692,0.0611092294665538,0.0802222222222222,1,1.94204817638903,0.969260613295531,0.738333688472193,0.0304991245587432,0.499091951002851,0.380182993114528
"Wholesale Trade","Argentina","South America",2014,461,7800,0.0591025641025641,0.241462693917754,0.254957555178268,8.1236,21.3297597151226,0.244768925350826,0.231813346583274,0.0225096576874791,0.0932220929132274,0.0882878629415008
"Transportation Equipment","Argentina","South America",2014,697,11800,0.0590677966101695,0.075754468980021,0.0965621734587252,8.1236,21.3297597151226,0.779726891435905,0.611707405648006,0.0224964162255503,0.296964872547432,0.232973383052177
"Primary and fabricated metals","Argentina","South America",2016,41,700,0.0585714285714286,0.0898627787307033,0.118210526315789,14.7774461886724,36.5722685591162,0.651787418536798,0.495484035110037,0.0236664600805084,0.263362210859638,0.200206029176162
"Chemicals","Argentina","South America",2003,542,9300,0.0582795698924731,0.169047942876573,0.130071428571429,2.93,3.62678218036872,0.344751724870293,0.448058197965197,0.0470828219872819,0.278517568366144,0.361976665470591
"Information","Argentina","South America",2001,384,6600,0.0581818181818182,0.0640280777537797,0.0906586826347305,1,2.06059852973482,0.908692252257778,0.641767743485049,0.0282353973092011,0.440984616433129,0.311447249051293
"Transportation Equipment","Argentina","South America",2017,611,10600,0.0576415094339623,0.0769640021175225,0.0969625,16.5567166666667,47.2745247712401,0.74894116532486,0.594472187020366,0.0201874930431389,0.262297859878869,0.208198974274992
"Electrical equipment","Argentina","South America",2017,23,400,0.0575,0.0864466292134831,0.128620689655172,16.5567166666667,47.2745247712401,0.66515028432169,0.447050938337802,0.0201379329129184,0.232952205263979,0.15656837921572
"Machinery","Argentina","South America",2001,69,1200,0.0575,0.060747556066705,0.0692162162162162,1,2.06059852973482,0.946540136312003,0.830730183522062,0.0279045137469839,0.459352039057222,0.403149944802188
"Professional services","Argentina","South America",1999,245,4300,0.0569767441860465,0.0784961728950923,0.0858552631578947,1,1.94204817638903,0.725853784772338,0.663637173661231,0.0293384813408629,0.373756837547646,0.341720242437637
"Food","Argentina","South America",2017,666,11700,0.0569230769230769,0.157732680195941,0.187058823529412,16.5567166666667,47.2745247712401,0.360883216162719,0.304305757135946,0.0199358800743273,0.12639029559101,0.106575459516844
"Food","Argentina","South America",2000,495,8700,0.0568965517241379,0.0827863777089783,0.137560975609756,1,1.95421063162881,0.687269491656565,0.413609684519442,0.0291148511850616,0.351686497112,0.211650513933958
"Finance and insurance","Argentina","South America",2005,187,3300,0.0566666666666667,0.111515151515152,0.126315789473684,2.92841666666667,3.95378151066347,0.508152173913043,0.448611111111111,0.0419708602166195,0.376369126942512,0.332269310048238
"Information","Argentina","South America",2006,255,4500,0.0566666666666667,0.153549295774648,0.16014598540146,3.07775,4.13760266056034,0.369045435088363,0.353843816469158,0.0421514214005542,0.274513935006361,0.263206232081856
"Professional services","Argentina","South America",2001,136,2400,0.0566666666666667,0.081155630535639,0.0884210526315789,1,2.06059852973482,0.698246890482625,0.640873015873016,0.027500100504274,0.338856347030629,0.311013041417384
"Machinery","Argentina","South America",2000,56,1000,0.056,0.0605534658785599,0.0692118226600985,1,1.95421063162881,0.924802555683734,0.809110320284698,0.0286560717118424,0.473235863481575,0.414034345729823
