"sector","country","Continent","year","value_added","employment","PT","PTeu","PTger","TCC","TCP_1","PTrel_nominal","PTrel_ger_nominal","PT_tcp","PTrel_tcp","PTrel_ger_tcp"
"Information","Argentina","South America",2002,374,6800,0.055,0.0905351351351351,0.0836931818181818,3.14,3.1215238766912,0.607498955161502,0.657162253903598,0.0553255418898353,0.611094707123979,0.661051960122947
"Primary and fabricated metals","Argentina","South America",2013,43,800,0.05375,0.096337899543379,0.124021164021164,5.49,14.8444506378925,0.557932031472177,0.433393771331058,0.0198786406582638,0.206342890518522,0.160284261280369
"Machinery","Argentina","South America",2006,80,1500,0.0533333333333333,0.0954047384007897,0.106420047732697,3.07775,4.13760266056034,0.559021849724938,0.501158705240338,0.039671926024051,0.415827627527174,0.372786207761323
"Transportation Equipment","Argentina","South America",2018,539,10200,0.052843137254902,0.083129839189994,0.115014084507042,28.1124303451178,63.92614147514,0.635669908300057,0.459449270768802,0.0232385215346314,0.279544887384174,0.202049354513694
"Transportation Equipment","Argentina","South America",2007,575,10900,0.0527522935779817,0.0918510208660534,0.111975,3.11916666666667,4.55311234908122,0.574324521171196,0.471107779218412,0.0361386197184126,0.393448209695063,0.322738287282095
"Wholesale Trade","Argentina","South America",2015,421,8000,0.052625,0.242320105820106,0.237390438247012,9.43,25.3426007827942,0.217171413910936,0.221681211714358,0.0195818003942563,0.0808096394972422,0.0824877385073146
"All Industries Total","Argentina","South America",2002,4249,82300,0.0516281895504253,0.0916683657044747,0.098318219291014,3.14,3.1215238766912,0.563206174274634,0.525113147112744,0.0519337738848801,0.566539759771729,0.52822126213617
"Machinery","Argentina","South America",2002,61,1200,0.0508333333333333,0.0629994107248085,0.0671988795518207,3.14,3.1215238766912,0.806885854145231,0.756461025427261,0.0511342129587871,0.811661765887773,0.760938475460067
"Food","Argentina","South America",1999,492,9700,0.0507216494845361,0.0894780447390224,0.160325203252033,1,1.94204817638903,0.566861397479954,0.316367286338638,0.0261176061959729,0.291888432208697,0.162903933169608
"Machinery","Argentina","South America",2007,71,1400,0.0507142857142857,0.102718136135222,0.10503006012024,3.11916666666667,4.55311234908122,0.493722799326535,0.482854962248208,0.0347424568945087,0.338230990180474,0.330785842212552
"Wholesale Trade","Argentina","South America",2002,308,6100,0.0504918032786885,0.143295427623786,0.190012836970475,3.14,3.1215238766912,0.35236157996089,0.265728379638551,0.0507906614070619,0.354447188227177,0.267301210891104
"Food","Argentina","South America",2002,331,6600,0.0501515151515151,0.086813880126183,0.133611111111111,3.14,3.1215238766912,0.577690054615927,0.375354375354375,0.0504483591337065,0.581109369381721,0.37757607667639
"Computers and electronic products","Argentina","South America",2001,10,200,0.05,0.0715923862581244,0.0835406698564593,1,2.06059852973482,0.698398288048765,0.598510882016037,0.0242647945625947,0.338929819647422,0.290454871911929
"Computers and electronic products","Argentina","South America",2002,10,200,0.05,0.0772248803827751,0.0708395061728395,3.14,3.1215238766912,0.647459727385378,0.705820843499477,0.0502959471725775,0.651292004898928,0.709998557159076
"Computers and electronic products","Argentina","South America",2003,10,200,0.05,0.0819487179487179,0.0721967213114754,2.93,3.62678218036872,0.610137672090113,0.692552225249773,0.0403939339927787,0.492917217058314,0.559498177465827
"Transportation Equipment","Argentina","South America",2013,615,12400,0.0495967741935484,0.0744191156275748,0.0886268343815514,5.49,14.8444506378925,0.666452077202206,0.559613513668186,0.0183426316651647,0.246477420626161,0.206964761780805
"Machinery","Argentina","South America",2010,63,1300,0.0484615384615385,0.122549757934373,0.121030927835052,3.89,7.76258689096076,0.395443771398472,0.400406237714585,0.0242851239236888,0.198165417321296,0.200652216405266
"Machinery","Argentina","South America",2011,63,1300,0.0484615384615385,0.127653307580879,0.102639484978541,4.11,9.24962419496044,0.379634021083505,0.472152977693433,0.0215335151870757,0.1686874832713,0.209797576357459
"Wholesale Trade","Argentina","South America",2019,380,8000,0.0475,0.246543059282752,0.230846023688663,48.2548583333333,99.8267630626399,0.192664113677294,0.205764861100931,0.0229608343545615,0.0931311326360581,0.0994638503521648
"Food","Argentina","South America",2016,627,13300,0.0471428571428571,0.11021875,0.168333333333333,14.7774461886724,36.5722685591162,0.427720847340921,0.28005657708628,0.0190486142111409,0.172825532961868,0.113160084422619
"Machinery","Argentina","South America",2004,56,1200,0.0466666666666667,0.0743008474576271,0.0824940047961631,2.93,3.52632076693515,0.628077178975383,0.565697674418605,0.0387750696463649,0.521865779101347,0.470035001236458
"Total Manufacturing","Argentina","South America",2002,1724,37100,0.0464690026954178,0.0984472551130248,0.0900132135306554,3.14,3.1215238766912,0.472019282224455,0.516246458411265,0.0467440500946219,0.474813137663983,0.519302092005664
"Machinery","Argentina","South America",2018,171,3700,0.0462162162162162,0.0941456350848159,0.110403361344538,28.1124303451178,63.92614147514,0.490901316609952,0.418612401410392,0.0203242387106775,0.215880839216469,0.184090760128682
"Electrical equipment","Argentina","South America",2006,9,200,0.045,0.0737683823529412,0.108995815899582,3.07775,4.13760266056034,0.610017443309245,0.412859884836852,0.0334731875827931,0.453760629081471,0.307105252678984
"Electrical equipment","Argentina","South America",2007,9,200,0.045,0.0787598647125141,0.106428571428571,3.11916666666667,4.55311234908122,0.571356999713713,0.422818791946309,0.0308278138641415,0.391415271936638,0.289657311475155
"Electrical equipment","Argentina","South America",2008,9,200,0.045,0.0864713896457766,0.113611111111111,3.18316666666667,5.56801849870742,0.520403340160706,0.396088019559902,0.0257259382369604,0.297508093050716,0.226438576168844
"Machinery","Argentina","South America",2005,54,1200,0.045,0.0883522727272727,0.0970167064439141,2.92841666666667,3.95378151066347,0.509324758842444,0.463837638376384,0.0333298007602567,0.377237616321876,0.343547023826508
"Primary and fabricated metals","Argentina","South America",2018,31,700,0.0442857142857143,0.0922682926829268,0.123181818181818,28.1124303451178,63.92614147514,0.479966768626562,0.359515023721666,0.0194752730168313,0.211072216148581,0.15810184736911
"Finance and insurance","Argentina","South America",2007,255,5800,0.0439655172413793,0.16737915407855,0.0921276595744681,3.11916666666667,4.55311234908122,0.262670208147585,0.477223859202039,0.0301191284879544,0.179945517431757,0.326928184511283
"Professional services","Argentina","South America",2019,337,7700,0.0437662337662338,0.142121277051639,0.178968105065666,48.2548583333333,99.8267630626399,0.307949904997909,0.244547673733123,0.0211559840806213,0.148858668592841,0.118210918492202
"Food","Argentina","South America",2001,327,7500,0.0436,0.0778466305189775,0.129724770642202,1,2.06059852973482,0.560075621890547,0.336096181046676,0.0211589008585826,0.271802398093832,0.163106095727404
"Machinery","Argentina","South America",2008,65,1500,0.0433333333333333,0.112887225081891,0.116081330868762,3.18316666666667,5.56801849870742,0.383863925274968,0.373301486199575,0.0247731257096656,0.219450214067134,0.21341179950524
"Professional services","Argentina","South America",2002,103,2400,0.0429166666666667,0.0826434782608696,0.0891639871382637,3.14,3.1215238766912,0.519298891694725,0.481322875345594,0.0431706879897957,0.522372592469119,0.484171798226702
"Professional services","Argentina","South America",2000,184,4300,0.0427906976744186,0.0800166666666667,0.0944918032786885,1,1.95421063162881,0.534772310032309,0.452850894888885,0.0218966660921055,0.273651315460598,0.231730852119784
"Computers and electronic products","Argentina","South America",1999,21,500,0.042,0.077247167436005,0.0931327160493827,1,1.94204817638903,0.54370925684485,0.450969345484673,0.0216266519598361,0.279966925360112,0.232213263794098
"Professional services","Argentina","South America",2003,96,2300,0.0417391304347826,0.0978548256285483,0.0973633440514469,2.93,3.62678218036872,0.426541360292462,0.428694503474815,0.0337201535939718,0.344593671056875,0.346333149528574
"Food","Argentina","South America",2019,550,13300,0.0413533834586466,0.0980311614730878,0.2235,48.2548583333333,99.8267630626399,0.421839166620496,0.185026324199761,0.0199896460546242,0.203911141663989,0.089439132235455
"Transportation Equipment","Argentina","South America",2006,393,9600,0.0409375,0.0747371937639198,0.0889380530973451,3.07775,4.13760266056034,0.547752704353786,0.460292288557214,0.0304513025926798,0.407445089373699,0.342387780395305
"Transportation Equipment","Argentina","South America",1999,384,9400,0.0408510638297872,0.0620665742024965,0.0677537212449256,1,1.94204817638903,0.658181385950315,0.602934614943335,0.0210350414199014,0.338910946675953,0.310463263617078
"Electrical equipment","Argentina","South America",2004,8,200,0.04,0.0623938572719061,0.0867224080267558,2.93,3.52632076693515,0.641088750542927,0.461241804859236,0.0332357739825985,0.53267702039578,0.383243209440684
"Electrical equipment","Argentina","South America",2005,8,200,0.04,0.0653547776726585,0.100236966824645,2.92841666666667,3.95378151066347,0.612044006948466,0.399054373522459,0.0296264895646726,0.453317884624478,0.295564505822502
"Professional services","Argentina","South America",2018,331,8300,0.0398795180722892,0.1343032603841,0.157963302752294,28.1124303451178,63.92614147514,0.296936336156218,0.252460649894269,0.0175375855343949,0.130581979054257,0.111023163157686
"Finance and insurance","Argentina","South America",2008,186,4700,0.0395744680851064,0.148609625668449,0.148607594936709,3.18316666666667,5.56801849870742,0.266298147963832,0.266301786944072,0.0226242293715113,0.152239326825211,0.152241407184786
"Primary and fabricated metals","Argentina","South America",2012,31,800,0.03875,0.0893008849557522,0.110452261306533,4.552518519,12.0427547747658,0.433926270934496,0.350830300272975,0.014648649408763,0.164037001604421,0.132624259888254
"Primary and fabricated metals","Argentina","South America",2011,27,700,0.0385714285714286,0.093887987012987,0.123815789473684,4.11,9.24962419496044,0.410823895564969,0.311522696219827,0.0171389202509378,0.182546466232864,0.138422735289189
"Professional services","Argentina","South America",2014,372,9700,0.0383505154639175,0.135389170896785,0.131928251121076,8.1236,21.3297597151226,0.283261321491911,0.290692214427383,0.0146060833119371,0.107882212552082,0.110712324220326
"Professional services","Argentina","South America",2017,327,8600,0.0380232558139535,0.165590497737557,0.149614711033275,16.5567166666667,47.2745247712401,0.229622208601706,0.254141157319062,0.013316691734124,0.0804194196893446,0.0890065665478733
"Professional services","Argentina","South America",2016,341,9000,0.0378888888888889,0.143975527831094,0.143778966131907,14.7774461886724,36.5722685591162,0.263162007180404,0.263521778659393,0.015309441791917,0.106333638935343,0.106479008743682
"Machinery","Argentina","South America",2009,34,900,0.0377777777777778,0.118705450733753,0.110855106888361,3.75,7.06523643464366,0.318248046271359,0.340785182010809,0.0200512280059049,0.168915815423491,0.180877801381743
"Professional services","Argentina","South America",2015,345,9200,0.0375,0.140384714029238,0.130115894039735,9.43,25.3426007827942,0.267123099970769,0.288204606183993,0.013953777003033,0.0993966978493601,0.10724114149169
"Primary and fabricated metals","Argentina","South America",2010,26,700,0.0371428571428571,0.0861691542288557,0.116818181818182,3.89,7.76258689096076,0.431045859452326,0.317954419121734,0.0186130881773398,0.216006392820167,0.159333828755438
"Professional services","Argentina","South America",2013,314,8500,0.0369411764705882,0.137167785234899,0.132079207920792,5.49,14.8444506378925,0.269313792646915,0.279689566981215,0.0136621464660899,0.0996017136435756,0.103439039960651
"Transportation Equipment","Argentina","South America",2002,271,7500,0.0361333333333333,0.0554819840898456,0.0727195685670262,3.14,3.1215238766912,0.651262458004751,0.496885969558922,0.0363472044900493,0.655117243665799,0.49982700951461
"Computers and electronic products","Argentina","South America",2007,25,700,0.0357142857142857,0.124356869184455,0.138611898016997,3.11916666666667,4.55311234908122,0.287191901408451,0.257656710752971,0.0244665189397949,0.196744410664636,0.176510958220879
"Professional services","Argentina","South America",2005,107,3000,0.0356666666666667,0.117157178660938,0.110492753623188,2.92841666666667,3.95378151066347,0.304434325530224,0.322796432318993,0.0264169531951664,0.225483009211233,0.239083128340304
"Primary and fabricated metals","Argentina","South America",2002,39,1100,0.0354545454545455,0.0489914772727273,0.0521621621621622,3.14,3.1215238766912,0.723688025514642,0.679698539802167,0.0356643989041913,0.727971494014227,0.683721637023357
"Computers and electronic products","Argentina","South America",2006,28,800,0.035,0.127142022209234,0.129020771513353,3.07775,4.13760266056034,0.275282706628666,0.271274149034039,0.0260347014532835,0.204768659495118,0.201786899488421
"Professional services","Argentina","South America",2006,118,3400,0.0347058823529412,0.120285412262156,0.110585106382979,3.07775,4.13760266056034,0.288529437612113,0.313838666779843,0.0258159224494744,0.21462222196329,0.233448456974564
"Professional services","Argentina","South America",2011,284,8200,0.0346341463414634,0.14243106926698,0.127946859903382,4.11,9.24962419496044,0.243164265491424,0.270691647826427,0.0153894189064428,0.108048187699806,0.12027977019572
"Finance and insurance","Argentina","South America",2006,152,4400,0.0345454545454545,0.0921693548387097,0.0672727272727273,3.07775,4.13760266056034,0.374804126663432,0.513513513513513,0.0256965884473967,0.278797529746889,0.381976314758599
"Primary and fabricated metals","Argentina","South America",2009,24,700,0.0342857142857143,0.0749877350776778,0.117149321266968,3.75,7.06523643464366,0.457217626991916,0.292666777023672,0.0181977531482162,0.242676394071186,0.15533810141969
"Transportation Equipment","Argentina","South America",2005,329,9600,0.0342708333333333,0.0701270730131381,0.0795763330898466,2.92841666666667,3.95378151066347,0.488696189086814,0.430666154152133,0.0253831121530658,0.361958813656894,0.318978158046146
"Transportation Equipment","Argentina","South America",2000,281,8500,0.0330588235294118,0.0572700023057413,0.0580211267605634,1,1.95421063162881,0.577245018306864,0.569772173950294,0.0169167146029994,0.29538526142688,0.291561290645214
"Computers and electronic products","Argentina","South America",2008,23,700,0.0328571428571429,0.129664715274082,0.13640826873385,3.18316666666667,5.56801849870742,0.253400802120224,0.24087354206695,0.0187840183952409,0.144866075212025,0.137704397025161
"Machinery","Argentina","South America",1999,36,1100,0.0327272727272727,0.0653957578892913,0.0727184466019418,1,1.94204817638903,0.500449475372346,0.450054618278917,0.0168519365920801,0.257691586365721,0.231742252200834
"Transportation Equipment","Argentina","South America",2004,283,8700,0.0325287356321839,0.0703598971722365,0.0829157345264728,2.93,3.52632076693515,0.462319260537798,0.392310769698342,0.027027942635274,0.384138461275908,0.325968801815833
"Professional services","Argentina","South America",2010,222,6900,0.0321739130434783,0.133191637630662,0.117457627118644,3.89,7.76258689096076,0.241561059056094,0.273919317397578,0.0161230429362241,0.121051465565225,0.137266887913019
"Transportation Equipment","Argentina","South America",2019,297,9300,0.0319354838709677,0.070067726737338,0.0619794721407625,48.2548583333333,99.8267630626399,0.455780219482271,0.515259048970901,0.0154371653725065,0.220317770981434,0.249069003644416
"Finance and insurance","Argentina","South America",2004,95,3000,0.0316666666666667,0.107406367041199,0.103670886075949,2.93,3.52632076693515,0.294830441984134,0.305453805453806,0.0263116544028905,0.244972948324357,0.253799841004682
"Professional services","Argentina","South America",2009,222,7200,0.0308333333333333,0.140089463220676,0.131008771929825,3.75,7.06523643464366,0.22009744790558,0.235353197187814,0.0163653405048194,0.116820638244862,0.124917898731129
"Information","Argentina","South America",2003,177,5800,0.0305172413793103,0.118849878934625,0.115281690140845,2.93,3.62678218036872,0.256771329115925,0.264718892844354,0.0246542286783512,0.207440082390935,0.213860749683926
"Professional services","Argentina","South America",2012,250,8300,0.0301204819277108,0.132951146560319,0.13484693877551,4.552518519,12.0427547747658,0.226553006175433,0.223367932570236,0.0113864356072779,0.0856437563861994,0.0844397040872668
"Computers and electronic products","Argentina","South America",2005,15,500,0.03,0.121094936708861,0.112327868852459,2.92841666666667,3.95378151066347,0.247739507656928,0.26707530647986,0.0222198671735044,0.183491298458877,0.197812594510183
"Primary and fabricated metals","Argentina","South America",2008,6,200,0.03,0.0908559498956159,0.138115942028985,3.18316666666667,5.56801849870742,0.330193014705882,0.217208814270724,0.0171506254913069,0.188767224502206,0.124175567565601
"Professional services","Argentina","South America",2004,45,1500,0.03,0.111677512653651,0.104886363636364,2.93,3.52632076693515,0.268630624797669,0.28602383531961,0.0249268304869489,0.223203668264489,0.237655588607963
"Finance and insurance","Argentina","South America",2001,283,9700,0.0291752577319588,0.0914470493128537,0.07016,1,2.06059852973482,0.319039902885723,0.415838907240005,0.0141586327035346,0.154828754015845,0.201804913106252
"Professional services","Argentina","South America",2007,125,4300,0.0290697674418605,0.130275035260931,0.117780612244898,3.11916666666667,4.55311234908122,0.223141505075289,0.246812840312092,0.0199146084393679,0.152865884085009,0.16908222889825
"Finance and insurance","Argentina","South America",1999,199,6900,0.0288405797101449,0.089487895716946,0.0721929824561404,1,1.94204817638903,0.32228470095407,0.399492841671509,0.0148505995169337,0.165950929988417,0.205706967792277
"Computers and electronic products","Argentina","South America",2009,20,700,0.0285714285714286,0.132602591792657,0.123625,3.75,7.06523643464366,0.215466592207369,0.231113679040878,0.0151647942901802,0.114362729153081,0.122667699010558
"Computers and electronic products","Argentina","South America",2010,20,700,0.0285714285714286,0.185751776927283,0.147335025380711,3.89,7.76258689096076,0.153815102305124,0.193921496247078,0.0143177601364152,0.0770800709057026,0.0971782513996139
"Computers and electronic products","Argentina","South America",2011,20,700,0.0285714285714286,0.197312295973885,0.133093525179856,4.11,9.24962419496044,0.144803081989427,0.214671814671815,0.0126954964821761,0.0643421456301762,0.0953877843795936
"Computers and electronic products","Argentina","South America",2012,20,700,0.0285714285714286,0.200814455231931,0.137223476297968,4.552518519,12.0427547747658,0.142277748573577,0.208210936949216,0.0108008474903321,0.053785209226386,0.0787099101532676
"Computers and electronic products","Argentina","South America",2013,20,700,0.0285714285714286,0.226261998870695,0.151655011655012,5.49,14.8444506378925,0.126275860347882,0.18839752316543,0.0105667192867847,0.0467012549147658,0.0696760309565118
"Computers and electronic products","Argentina","South America",2004,14,500,0.028,0.0959617755856967,0.102105263157895,2.93,3.52632076693515,0.291782846129136,0.274226804123711,0.0232650417878189,0.242440718148682,0.227853502045649
"Transportation Equipment","Argentina","South America",2003,196,7200,0.0272222222222222,0.0649714034315882,0.0688974556669237,2.93,3.62678218036872,0.418987751294089,0.39511215557545,0.021992252951624,0.338491271391125,0.319202686641185
"Transportation Equipment","Argentina","South America",2009,314,12000,0.0261666666666667,0.0663640986524282,0.0822459893048128,3.75,7.06523643464366,0.394289490824106,0.318151278716948,0.01388842410409,0.209276165669461,0.168864454321511
"Professional services","Argentina","South America",2008,137,5400,0.0253703703703704,0.141074438202247,0.13440097799511,3.18316666666667,5.56801849870742,0.17983676343973,0.188766263079525,0.0145039240265991,0.102810432644119,0.107915316115682
"Primary and fabricated metals","Argentina","South America",2003,25,1000,0.025,0.0567294751009421,0.0720640569395018,2.93,3.62678218036872,0.440688018979834,0.346913580246914,0.0201969669963894,0.356022455001597,0.280264085233847
"Primary and fabricated metals","Argentina","South America",2007,8,400,0.02,0.0930344332855093,0.126769230769231,3.11916666666667,4.55311234908122,0.214974169172642,0.157766990291262,0.0137012506062851,0.147270748285615,0.108080253568997
"Information","Argentina","South America",2004,93,6300,0.0147619047619048,0.13735769922109,0.120458015267176,2.93,3.52632076693515,0.107470530196812,0.122548132053835,0.0122655832554828,0.0892966562852813,0.101824550473273
"Finance and insurance","Argentina","South America",2000,146,10300,0.0141747572815534,0.062895419187554,0.0648854961832061,1,1.95421063162881,0.2253702648723,0.218458023986294,0.00725344394925276,0.115325472712456,0.11178837145319
"Finance and insurance","Argentina","South America",2002,85,7200,0.0118055555555556,0.0809796238244514,0.0617073170731707,3.14,3.1215238766912,0.145784272610944,0.191315327184892,0.011875431971303,0.146647161476654,0.192447711787915
"Chemicals","Argentina","South America",2002,81,10700,0.00757009345794392,0.149077478660538,0.109396751740139,3.14,3.1215238766912,0.0507795914309877,0.0691985213228808,0.00761490041304444,0.0510801529611605,0.0696081034575219
