"sector","country","year","Rem","TCC","TCP_1","Rem_relativa_eu","Rem_tcp_arg","Rem_relativa_eu_tcp"
"All Industries Total","Argentina",1999,0.00252043354655295,1,1.94204817638903,-0.301045429573075,0.00129782235950467,-0.640094113562861
"All Industries Total","Argentina",2000,0.00245678408349641,1,1.95421063162881,-0.296945671079369,0.00125717465852118,-0.640236155948735
"All Industries Total","Argentina",2001,0.00254851004851005,1,2.06059852973482,-0.259675621625732,0.00123678145535609,-0.640723620981356
"All Industries Total","Argentina",2002,0.00199270959902795,3.14,3.1215238766912,-0.441697827729375,0.00200450433445996,-0.438393268742827
"All Industries Total","Argentina",2003,0.00173534235342353,2.93,3.62678218036872,-0.566823742911825,0.00140194608958127,-0.650046137278827
"All Industries Total","Argentina",2004,0.0013683241252302,2.93,3.52632076693515,-0.691941231407803,0.00113693278402719,-0.744035709842803
"All Industries Total","Argentina",2005,0.00149964838255978,2.92841666666667,3.95378151066347,-0.675215288398145,0.00111073292891464,-0.759444228274061
"All Industries Total","Argentina",2006,0.00158959537572254,3.07775,4.13760266056034,-0.66291081113157,0.00118241831538447,-0.749256674419455
"All Industries Total","Argentina",2007,0.00160756501182033,3.11916666666667,4.55311234908122,-0.681985642924673,0.0011012825546423,-0.782140279865715
"All Industries Total","Argentina",2008,0.00190306834030683,3.18316666666667,5.56801849870742,-0.631109315036363,0.00108796041296552,-0.789109800498566
"All Industries Total","Argentina",2009,0.00207087284220763,3.75,7.06523643464366,-0.619248054629222,0.00109915262286198,-0.797909127550318
"All Industries Total","Argentina",2010,0.00232294617563739,3.89,7.76258689096076,-0.571505407169494,0.00116407851534027,-0.785272102003567
"All Industries Total","Argentina",2011,0.00270023980815348,4.11,9.24962419496044,-0.520390042313989,0.00119983097449056,-0.786888971428321
"All Industries Total","Argentina",2012,0.00312732688011914,4.552518519,12.0427547747658,-0.448515581330981,0.00118222232396041,-0.791522531523151
"All Industries Total","Argentina",2013,0.00329288025889968,5.49,14.8444506378925,-0.423547328353736,0.00121782294692758,-0.786807525280889
"All Industries Total","Argentina",2014,0.00337919382090273,8.1236,21.3297597151226,-0.410049844447629,0.0012869914752965,-0.775313029886248
"All Industries Total","Argentina",2015,0.00374694525904203,9.43,25.3426007827942,-0.32418422356841,0.00139424102899318,-0.748528462947786
"All Industries Total","Argentina",2016,0.00350482723577236,14.7774461886724,36.5722685591162,-0.347272060736742,0.00141616579768633,-0.736257760912086
"All Industries Total","Argentina",2017,0.00360694652673663,16.5567166666667,47.2745247712401,-0.330251057166405,0.00126324255958098,-0.765437229925548
"All Industries Total","Argentina",2018,0.00325947712418301,28.1124303451178,63.92614147514,-0.410745291332886,0.00143340144580342,-0.740866857115426
"All Industries Total","Argentina",2019,0.00297487503288608,48.2548583333333,99.8267630626399,-0.469840083541719,0.00143801290222354,-0.743728125826805
"Chemicals","Argentina",1999,0.00324929971988796,1,1.94204817638903,-0.258113891840772,0.00167313033702881,-0.617987793928644
"Chemicals","Argentina",2000,0.00313844086021505,1,1.95421063162881,-0.241968228426017,0.00160598904203034,-0.612103342748589
"Chemicals","Argentina",2001,0.00314564564564565,1,2.06059852973482,-0.243034230698069,0.00152656890716624,-0.632647622339444
"Chemicals","Argentina",2002,0.00270249221183801,3.14,3.1215238766912,-0.371698922992603,0.00271848811041813,-0.367980044447248
"Chemicals","Argentina",2003,0.00195340501792115,2.93,3.62678218036872,-0.609650813133609,0.00157811426710139,-0.684645214231683
"Chemicals","Argentina",2004,0.00187943262411347,2.93,3.52632076693515,-0.669281812154455,0.00156160994776393,-0.725208126420773
"Chemicals","Argentina",2005,0.00202861952861953,2.92841666666667,3.95378151066347,-0.650954040990922,0.00150252188238344,-0.741474838445661
"Chemicals","Argentina",2006,0.00215909090909091,3.07775,4.13760266056034,-0.652650669396616,0.00160603677796229,-0.74162468222123
"Chemicals","Argentina",2007,0.00237787356321839,3.11916666666667,4.55311234908122,-0.640757888532937,0.00162899207998577,-0.753896690122938
"Chemicals","Argentina",2008,0.00291291291291291,3.18316666666667,5.56801849870742,-0.587462868761726,0.00166527594860538,-0.764157672029141
"Chemicals","Argentina",2009,0.00292717086834734,3.75,7.06523643464366,-0.585827376236077,0.00155364804247434,-0.780170507599857
"Chemicals","Argentina",2010,0.00333333333333333,3.89,7.76258689096076,-0.528698752228165,0.00167040534924844,-0.763820762384339
"Chemicals","Argentina",2011,0.00385854341736695,4.11,9.24962419496044,-0.476115918883593,0.00171451435335271,-0.76721610218915
"Chemicals","Argentina",2012,0.00447222222222222,4.552518519,12.0427547747658,-0.38835957889798,0.00169063265577838,-0.768781778246409
"Chemicals","Argentina",2013,0.00444677871148459,5.49,14.8444506378925,-0.406406060927864,0.00164457518311478,-0.780468081642077
"Chemicals","Argentina",2014,0.00460416666666667,8.1236,21.3297597151226,-0.333897968110063,0.00175353163058914,-0.746310012933495
"Chemicals","Argentina",2015,0.00536016949152542,9.43,25.3426007827942,-0.244531305694061,0.00199452292755218,-0.718889554850197
"Chemicals","Argentina",2016,0.00486328125,14.7774461886724,36.5722685591162,-0.295252818335821,0.00196506478278993,-0.715238787092823
"Chemicals","Argentina",2017,0.00498076923076923,16.5567166666667,47.2745247712401,-0.292647596462626,0.00174438950650364,-0.752267560900395
"Chemicals","Argentina",2018,0.00392434988179669,28.1124303451178,63.92614147514,-0.438642604638726,0.00172578870171265,-0.753135097604043
"Chemicals","Argentina",2019,0.00386904761904762,48.2548583333333,99.8267630626399,-0.447944984921013,0.00187024339980764,-0.733144341982451
"Computers and electronic products","Argentina",1999,0.0035,1,1.94204817638903,-0.0622505387426209,0.00180222099665301,-0.517133780377687
"Computers and electronic products","Argentina",2000,0.00458333333333333,1,1.95421063162881,0.264735364875702,0.00234536301212996,-0.35281522656462
"Computers and electronic products","Argentina",2001,0.00416666666666667,1,2.06059852973482,0.199064796259187,0.00202206621354956,-0.418098781030628
"Computers and electronic products","Argentina",2002,0.00416666666666667,3.14,3.1215238766912,0.121779580152674,0.00419132893104813,0.128419330052701
"Computers and electronic products","Argentina",2003,0.00416666666666667,2.93,3.62678218036872,0.0709872305368684,0.0033661611660649,-0.134772250051697
"Computers and electronic products","Argentina",2004,0.00133333333333333,2.93,3.52632076693515,-0.68055145248646,0.00110785913275328,-0.734572006894266
"Computers and electronic products","Argentina",2005,0.00133333333333333,2.92841666666667,3.95378151066347,-0.693575757575758,0.000987549652155751,-0.773043134486388
"Computers and electronic products","Argentina",2006,0.001875,3.07775,4.13760266056034,-0.581503424285248,0.00139471614928304,-0.688701902629857
"Computers and electronic products","Argentina",2007,0.00166666666666667,3.11916666666667,4.55311234908122,-0.661948376353038,0.0011417708838571,-0.76841349932757
"Computers and electronic products","Argentina",2008,0.00154761904761905,3.18316666666667,5.56801849870742,-0.711581830847885,0.000884754489630914,-0.835114933199456
"Computers and electronic products","Argentina",2009,0.00321428571428571,3.75,7.06523643464366,-0.43677138126401,0.00170603935764527,-0.701056385048424
"Computers and electronic products","Argentina",2010,0.00321428571428571,3.89,7.76258689096076,-0.439301042305335,0.00161074801534671,-0.719021638524642
"Computers and electronic products","Argentina",2011,0.00321428571428571,4.11,9.24962419496044,-0.486496554293166,0.00142824335424481,-0.771828658400525
"Computers and electronic products","Argentina",2012,0.00321428571428571,4.552518519,12.0427547747658,-0.494690301219415,0.00121509534266236,-0.808977945282983
"Computers and electronic products","Argentina",2013,0.00321428571428571,5.49,14.8444506378925,-0.493023601009352,0.00118875591976328,-0.812502294739429
"Computers and electronic products","Argentina",2014,0.005,8.1236,21.3297597151226,-0.191179529852299,0.00190428774362621,-0.691954618380749
"Computers and electronic products","Argentina",2015,0.00520833333333333,9.43,25.3426007827942,-0.162348575029761,0.00193802458375458,-0.688309301591798
"Computers and electronic products","Argentina",2016,0.00520833333333333,14.7774461886724,36.5722685591162,-0.0612293709638851,0.00210448704984196,-0.620678918736929
"Computers and electronic products","Argentina",2017,0.00520833333333333,16.5567166666667,47.2745247712401,-0.0242929255437613,0.00182408812617015,-0.658283067685919
"Computers and electronic products","Argentina",2018,0.00520833333333333,28.1124303451178,63.92614147514,-0.0634207941630427,0.00229043869485583,-0.588125967261508
"Computers and electronic products","Argentina",2019,0.004375,48.2548583333333,99.8267630626399,-0.241380469117548,0.00211481369055172,-0.633293949753113
"Electrical equipment","Argentina",1999,0.00208333333333333,1,1.94204817638903,0.0181072770755013,0.00107275059324584,-0.475755910974088
"Electrical equipment","Argentina",2000,0.00208333333333333,1,1.95421063162881,-0.197341513292436,0.00106607409642271,-0.589267157942663
"Electrical equipment","Argentina",2001,0.00208333333333333,1,2.06059852973482,-0.226624668435014,0.00101103310677478,-0.624684129195942
"Electrical equipment","Argentina",2002,0.00208333333333333,3.14,3.1215238766912,-0.249046408137319,0.00209566446552406,-0.244601556292345
"Electrical equipment","Argentina",2003,0.00208333333333333,2.93,3.62678218036872,-0.344072865687875,0.00168308058303244,-0.470090452650471
"Electrical equipment","Argentina",2004,0.00166666666666667,2.93,3.52632076693515,-0.511366144338997,0.00138482391594161,-0.593996890325131
"Electrical equipment","Argentina",2005,0.00166666666666667,2.92841666666667,3.95378151066347,-0.545474091593205,0.00123443706519469,-0.663349822942819
"Electrical equipment","Argentina",2006,0.00166666666666667,3.07775,4.13760266056034,-0.558172588832486,0.0012397476882516,-0.671347293039333
"Electrical equipment","Argentina",2007,0.00166666666666667,3.11916666666667,4.55311234908122,-0.583763491318629,0.0011417708838571,-0.714851964153568
"Electrical equipment","Argentina",2008,0.00166666666666667,3.18316666666667,5.56801849870742,-0.58798765085602,0.000952812527294831,-0.764457683401267
"Electrical equipment","Argentina",2009,NA,3.75,7.06523643464366,NA,NA,NA
"Electrical equipment","Argentina",2010,NA,3.89,7.76258689096076,NA,NA,NA
"Electrical equipment","Argentina",2011,NA,4.11,9.24962419496044,NA,NA,NA
"Electrical equipment","Argentina",2012,NA,4.552518519,12.0427547747658,NA,NA,NA
"Electrical equipment","Argentina",2013,0.00375,5.49,14.8444506378925,-0.102230483271375,0.0013868819063905,-0.667973253637367
"Electrical equipment","Argentina",2014,0.00444444444444444,8.1236,21.3297597151226,0.105624142661179,0.00169270021655663,-0.578914699214616
"Electrical equipment","Argentina",2015,0.00444444444444444,9.43,25.3426007827942,0.112191608139742,0.00165378097813724,-0.58615270174329
"Electrical equipment","Argentina",2016,0.00444444444444444,14.7774461886724,36.5722685591162,0.0894695170229589,0.00179582894919847,-0.559787297963701
"Electrical equipment","Argentina",2017,0.00375,16.5567166666667,47.2745247712401,-0.126022913256955,0.00131334345084251,-0.693911444517229
"Electrical equipment","Argentina",2018,0.00444444444444444,28.1124303451178,63.92614147514,0.0771001150747976,0.00195450768627697,-0.526329897894211
"Electrical equipment","Argentina",2019,NA,48.2548583333333,99.8267630626399,NA,NA,NA
"Finance and insurance","Argentina",1999,0.00266908212560387,1,1.94204817638903,-0.647260762563755,0.00137436452815844,-0.818367411414008
"Finance and insurance","Argentina",2000,0.00211165048543689,1,1.95421063162881,-0.756574598639939,0.0010805644239469,-0.875435432895394
"Finance and insurance","Argentina",2001,0.0024914089347079,1,2.06059852973482,-0.720549537352244,0.001209070519442,-0.864383838668603
"Finance and insurance","Argentina",2002,0.00184027777777778,3.14,3.1215238766912,-0.780986061453961,0.00185117027787959,-0.779689730336606
"Finance and insurance","Argentina",2003,0.00170289855072464,2.93,3.62678218036872,-0.826520827372849,0.00137573543308739,-0.85984987503554
"Finance and insurance","Argentina",2004,0.00208333333333333,2.93,3.52632076693515,-0.810544241822182,0.001731029894927,-0.842582281037505
"Finance and insurance","Argentina",2005,0.00196969696969697,2.92841666666667,3.95378151066347,-0.830175356008003,0.00145888016795736,-0.874217298923671
"Finance and insurance","Argentina",2006,0.00170454545454545,3.07775,4.13760266056034,-0.855213857953897,0.00126792377207549,-0.892301029064486
"Finance and insurance","Argentina",2007,0.00198275862068965,3.11916666666667,4.55311234908122,-0.829183011790928,0.00135831363769206,-0.882979681836833
"Finance and insurance","Argentina",2008,0.00280141843971631,3.18316666666667,5.56801849870742,-0.727437435886083,0.00160153595013386,-0.844179384664396
"Finance and insurance","Argentina",2009,0.00302287581699346,3.75,7.06523643464366,-0.702294927380258,0.00160444514753131,-0.841987733510246
"Finance and insurance","Argentina",2010,0.00350187265917603,3.89,7.76258689096076,-0.665050258352488,0.00175486404668235,-0.832149447946784
"Finance and insurance","Argentina",2011,0.00384166666666667,4.11,9.24962419496044,-0.652933099889421,0.0017070152978326,-0.845783468669823
"Finance and insurance","Argentina",2012,0.00429166666666667,4.552518519,12.0427547747658,-0.620828287720998,0.00162237730011031,-0.856661845705924
"Finance and insurance","Argentina",2013,0.00436468646864686,5.49,14.8444506378925,-0.602214412220857,0.00161421458411567,-0.852884897516319
"Finance and insurance","Argentina",2014,0.00412541254125413,8.1236,21.3297597151226,-0.655007297292202,0.00157119450794242,-0.868606924918612
"Finance and insurance","Argentina",2015,0.00468068535825545,9.43,25.3426007827942,-0.619038916704477,0.00174168639227889,-0.858244106582944
"Finance and insurance","Argentina",2016,0.00422330097087379,14.7774461886724,36.5722685591162,-0.650183619533508,0.00170647338255146,-0.858652663837251
"Finance and insurance","Argentina",2017,0.00412234042553191,16.5567166666667,47.2745247712401,-0.663440122466071,0.00144374634667084,-0.882128343739855
"Finance and insurance","Argentina",2018,0.00378205128205128,28.1124303451178,63.92614147514,-0.700168702818857,0.00166321086764916,-0.868144920641438
"Finance and insurance","Argentina",2019,0.00338888888888889,48.2548583333333,99.8267630626399,-0.737537979025777,0.00163814139839562,-0.873129537095735
"Food","Argentina",1999,0.00238831615120275,1,1.94204817638903,-0.358450090244424,0.00122979243266946,-0.669652937782188
"Food","Argentina",2000,0.00238505747126437,1,1.95421063162881,-0.313316043927896,0.00122047103452531,-0.648613130561181
"Food","Argentina",2001,0.00185555555555556,1,2.06059852973482,-0.423807042159416,0.000900493487100738,-0.720375924991689
"Food","Argentina",2002,0.0014520202020202,3.14,3.1215238766912,-0.577715225651006,0.00146061462748647,-0.575215745951183
"Food","Argentina",2003,0.00126760563380282,2.93,3.62678218036872,-0.668036298916744,0.00102407156601411,-0.731813603408889
"Food","Argentina",2004,0.00118131868131868,2.93,3.52632076693515,-0.69721540595327,0.000981551017343223,-0.748417991671251
"Food","Argentina",2005,0.00136973180076628,2.92841666666667,3.95378151066347,-0.666503676808451,0.00101450862254506,-0.752991866527723
"Food","Argentina",2006,0.00152173913043478,3.07775,4.13760266056034,-0.654646724125514,0.00113194354144711,-0.743109444762694
"Food","Argentina",2007,0.00163430420711974,3.11916666666667,4.55311234908122,-0.66246146910189,0.00111960057543268,-0.768764999944384
"Food","Argentina",2008,0.00202173913043478,3.18316666666667,5.56801849870742,-0.538642444300839,0.00115580302224025,-0.736247644820631
"Food","Argentina",2009,0.00190594059405941,3.75,7.06523643464366,-0.590401288036336,0.00101161189633752,-0.78259819270419
"Food","Argentina",2010,0.00214492753623188,3.89,7.76258689096076,-0.527319886448529,0.0010748695290816,-0.763129782952079
"Food","Argentina",2011,0.00241536458333333,4.11,9.24962419496044,-0.489250008465394,0.00107324883998084,-0.773052134772032
"Food","Argentina",2012,0.00266290726817043,4.552518519,12.0427547747658,-0.445866557065344,0.0010066579349542,-0.790521121774954
"Food","Argentina",2013,0.00274691358024691,5.49,14.8444506378925,-0.451609205284728,0.00101590526476341,-0.797185794447542
"Food","Argentina",2014,0.00266908212560387,8.1236,21.3297597151226,-0.475520892326444,0.00101654007570385,-0.800248172693847
"Food","Argentina",2015,0.00293478260869565,9.43,25.3426007827942,-0.418095529699939,0.0010920347219765,-0.783472927583064
"Food","Argentina",2016,0.00295739348370927,14.7774461886724,36.5722685591162,-0.368124024067682,0.00119496888724861,-0.744683236776484
"Food","Argentina",2017,0.0035042735042735,16.5567166666667,47.2745247712401,-0.214595712308431,0.00122728390847961,-0.724931845999108
"Food","Argentina",2018,0.00352310231023102,28.1124303451178,63.92614147514,-0.178688978807304,0.00154933437259951,-0.638816791657349
"Food","Argentina",2019,0.0025125313283208,48.2548583333333,99.8267630626399,-0.380495767941391,0.00121452243453095,-0.700540335700051
"Information","Argentina",1999,0.00262345679012346,1,1.94204817638903,-0.361042524005486,0.00135087111742069,-0.67098783451265
"Information","Argentina",2000,0.00252487562189055,1,1.95421063162881,-0.380299080070216,0.00129201815864961,-0.682889392832096
"Information","Argentina",2001,0.00339646464646465,1,2.06059852973482,-0.130580162370072,0.00164829033771161,-0.578074125025307
"Information","Argentina",2002,0.00238970588235294,3.14,3.1215238766912,-0.408237918703455,0.00240385041633642,-0.404735312407489
"Information","Argentina",2003,0.00201149425287356,2.93,3.62678218036872,-0.602830059074049,0.00162504332154857,-0.679134872446426
"Information","Argentina",2004,0.00154761904761905,2.93,3.52632076693515,-0.741033383860687,0.00128590792194578,-0.784826101923887
"Information","Argentina",2005,0.00151360544217687,2.92841666666667,3.95378151066347,-0.758350852226786,0.00112107039594212,-0.821019601129621
"Information","Argentina",2006,0.00164814814814815,3.07775,4.13760266056034,-0.747351165487185,0.00122597271393769,-0.812067514883967
"Information","Argentina",2007,0.00157051282051282,3.11916666666667,4.55311234908122,-0.780277547404046,0.00107589948671149,-0.849476380657761
"Information","Argentina",2008,0.00190277777777778,3.18316666666667,5.56801849870742,-0.738742054198728,0.00108779430199493,-0.850642093831141
"Information","Argentina",2009,0.00210144927536232,3.75,7.06523643464366,-0.70809880140388,0.00111538160902412,-0.845068242958149
"Information","Argentina",2010,0.0023972602739726,3.89,7.76258689096076,-0.663994912225801,0.00120131891555538,-0.831620591202186
"Information","Argentina",2011,0.00229166666666667,4.11,9.24962419496044,-0.697077834635066,0.00101828461367454,-0.865398845033271
"Information","Argentina",2012,0.00258064516129032,4.552518519,12.0427547747658,-0.661379478550304,0.000975560418481612,-0.871991398675378
"Information","Argentina",2013,0.00281986531986532,5.49,14.8444506378925,-0.643607173450496,0.00104288538415447,-0.868193396610967
"Information","Argentina",2014,0.0032843137254902,8.1236,21.3297597151226,-0.588148002140061,0.00125085567473487,-0.84314305765747
"Information","Argentina",2015,0.00341760299625468,9.43,25.3426007827942,-0.547207904918381,0.00127169253585694,-0.831515735373199
"Information","Argentina",2016,0.00330645161290323,14.7774461886724,36.5722685591162,-0.564395557285764,0.00133600984325451,-0.823989009559219
"Information","Argentina",2017,0.00354967948717949,16.5567166666667,47.2745247712401,-0.515593543419471,0.00124318621522058,-0.83034878738777
"Information","Argentina",2018,0.00364166666666667,28.1124303451178,63.92614147514,-0.518240655070318,0.0016014747354432,-0.788139472914814
"Information","Argentina",2019,0.00361111111111111,48.2548583333333,99.8267630626399,-0.52433784995987,0.00174556050648713,-0.770071582404084
"Machinery","Argentina",1999,0.00234848484848485,1,1.94204817638903,-0.37080787080787,0.00120928248693167,-0.676016209668894
"Machinery","Argentina",2000,0.00233333333333333,1,1.95421063162881,-0.32624773726403,0.00119400298799343,-0.655230479339678
"Machinery","Argentina",2001,0.00243055555555556,1,2.06059852973482,-0.293778427550357,0.00117953862457058,-0.657273572576737
"Machinery","Argentina",2002,0.00243055555555556,3.14,3.1215238766912,-0.310834957764782,0.00244494187644474,-0.306755828851006
"Machinery","Argentina",2003,0.0025,2.93,3.62678218036872,-0.344867358708189,0.00201969669963894,-0.470732306622876
"Machinery","Argentina",2004,0.00159722222222222,2.93,3.52632076693515,-0.623604465709729,0.00132712291944403,-0.687255077356729
