"sector","country","year","Rem","TCC","TCP_1","Rem_relativa_eu","Rem_tcp_arg","Rem_relativa_eu_tcp"
"Machinery","Argentina",2005,0.00159722222222222,2.92841666666667,3.95378151066347,-0.658034589745954,0.00118300218747824,-0.746719133540738
"Machinery","Argentina",2006,0.00177777777777778,3.07775,4.13760266056034,-0.621595750890095,0.00132239753413504,-0.718524524164849
"Machinery","Argentina",2007,0.00178571428571429,3.11916666666667,4.55311234908122,-0.635389484204097,0.00122332594698975,-0.750218997469672
"Machinery","Argentina",2008,0.00172222222222222,3.18316666666667,5.56801849870742,-0.676164638021216,0.000984572944871322,-0.814867366195335
"Machinery","Argentina",2009,0.00185185185185185,3.75,7.06523643464366,-0.66166613469518,0.000982903333622788,-0.820423278593781
"Machinery","Argentina",2010,0.00262820512820513,3.89,7.76258689096076,-0.547573115209506,0.00131705037152281,-0.773279113450646
"Machinery","Argentina",2011,0.00262820512820513,4.11,9.24962419496044,-0.551707935167097,0.00116782291358479,-0.800804838377425
"Machinery","Argentina",2012,0.0037,4.552518519,12.0427547747658,-0.351979752530933,0.00139870974999801,-0.755029124775376
"Machinery","Argentina",2013,0.0065625,5.49,14.8444506378925,0.111707758502936,0.00242704333618337,-0.588851366543557
"Machinery","Argentina",2014,0.00594444444444444,8.1236,21.3297597151226,-0.0462219598583243,0.00226398653964449,-0.636746433603676
"Machinery","Argentina",2015,0.00643229166666667,9.43,25.3426007827942,0.143036876198223,0.00239346036093691,-0.574675155287641
"Machinery","Argentina",2016,0.00533333333333333,14.7774461886724,36.5722685591162,-0.0684047175667296,0.00215499473903816,-0.623578200145662
"Machinery","Argentina",2017,0.00577380952380952,16.5567166666667,47.2745247712401,0.00401588584933243,0.00202213197986862,-0.648368616474118
"Machinery","Argentina",2018,0.00425675675675676,28.1124303451178,63.92614147514,-0.257097460900336,0.00187196935493082,-0.673298037364381
"Machinery","Argentina",2019,0.00376126126126126,48.2548583333333,99.8267630626399,-0.335852726175307,0.00181814098492734,-0.678960514919529
"Mining","Argentina",1999,0.00354166666666667,1,1.94204817638903,-0.34375,0.00182367600851793,-0.662083563127561
"Mining","Argentina",2000,0.00397286821705426,1,1.95421063162881,-0.226336189310487,0.00203297850945726,-0.604104185000429
"Mining","Argentina",2001,0.00220528455284553,1,2.06059852973482,-0.563380281690141,0.00107021553253721,-0.788110244664666
"Mining","Argentina",2002,0.002125,3.14,3.1215238766912,-0.591172800998129,0.00213757775483454,-0.588752975925781
"Mining","Argentina",2003,0.00171361502347418,2.93,3.62678218036872,-0.614514088751921,0.001384393042945,-0.688574150917978
"Mining","Argentina",2004,0.00182098765432099,2.93,3.52632076693515,-0.626276175571949,0.00151304835260286,-0.689474985984925
"Mining","Argentina",2005,0.00255833333333333,2.92841666666667,3.95378151066347,-0.48760550023708,0.00189486089507385,-0.620488742494456
"Mining","Argentina",2006,0.00276402640264026,3.07775,4.13760266056034,-0.469034640765257,0.00205601720576378,-0.60504215400823
"Mining","Argentina",2007,0.00358630952380952,3.11916666666667,4.55311234908122,-0.383681681504629,0.00245684627687107,-0.577783413252534
"Mining","Argentina",2008,0.0047265625,3.18316666666667,5.56801849870742,-0.317524218218899,0.00270211677662518,-0.609837115326181
"Mining","Argentina",2009,0.00474509803921569,3.75,7.06523643464366,-0.370687686470956,0.00251854524780051,-0.665981287736914
"Mining","Argentina",2010,0.00599019607843137,3.89,7.76258689096076,-0.246343612334802,0.00300181667173764,-0.622326501564639
"Mining","Argentina",2011,0.00651960784313725,4.11,9.24962419496044,-0.23186447723966,0.00289693804532009,-0.658684836053655
"Mining","Argentina",2012,0.00706410256410256,4.552518519,12.0427547747658,-0.172477378081114,0.00267044030578276,-0.687171902804901
"Mining","Argentina",2013,0.0068287037037037,5.49,14.8444506378925,-0.250264962256397,0.00252549482953825,-0.722721611084373
"Mining","Argentina",2014,0.00668859649122807,8.1236,21.3297597151226,-0.258783502291348,0.00254740246406138,-0.717702101607974
"Mining","Argentina",2015,0.00835526315789474,9.43,25.3426007827942,-0.0230668630096068,0.00310899943751788,-0.636482476255001
"Mining","Argentina",2016,0.00700231481481482,14.7774461886724,36.5722685591162,-0.0678684230798856,0.0028293659225653,-0.623361504183588
"Mining","Argentina",2017,0.00691111111111111,16.5567166666667,47.2745247712401,-0.0695372175294208,0.00242044333755271,-0.674128746237218
"Mining","Argentina",2018,0.00521186440677966,28.1124303451178,63.92614147514,-0.268852316093571,0.00229199153464895,-0.678467402200287
"Mining","Argentina",2019,0.00498677248677249,48.2548583333333,99.8267630626399,-0.247085987497586,0.00241053593752985,-0.636051917383238
"Primary and fabricated metals","Argentina",1999,0.00217948717948718,1,1.94204817638903,-0.296568155142511,0.00112226215908795,-0.637788674138135
"Primary and fabricated metals","Argentina",2000,0.00205128205128205,1,1.95421063162881,-0.172970471165416,0.00104967295647774,-0.576796116319731
"Primary and fabricated metals","Argentina",2001,0.00236111111111111,1,2.06059852973482,-0.0875486381322979,0.00114583752101141,-0.557191103118409
"Primary and fabricated metals","Argentina",2002,0.00227272727272727,3.14,3.1215238766912,-0.147045757441137,0.00228617941693534,-0.141997169512671
"Primary and fabricated metals","Argentina",2003,0.00266666666666667,2.93,3.62678218036872,-0.11150971599402,0.00215434314628153,-0.282207642292745
"Primary and fabricated metals","Argentina",2004,0.005,2.93,3.52632076693515,0.456079917326902,0.00415447174782481,0.20984857582194
"Primary and fabricated metals","Argentina",2005,0.005,2.92841666666667,3.95378151066347,0.366418813764484,0.00370331119558407,0.0120548181741444
"Primary and fabricated metals","Argentina",2006,0.0045,3.07775,4.13760266056034,0.247819114817192,0.0033473187582793,-0.0718114822295413
"Primary and fabricated metals","Argentina",2007,0.00145833333333333,3.11916666666667,4.55311234908122,-0.653480113636365,0.000999049523374955,-0.76261220984352
"Primary and fabricated metals","Argentina",2008,0.00125,3.18316666666667,5.56801849870742,-0.720173958198105,0.000714609395471122,-0.840026945144697
"Primary and fabricated metals","Argentina",2009,0.00178571428571429,3.75,7.06523643464366,-0.604539869365581,0.000947799643136263,-0.790102496413644
"Primary and fabricated metals","Argentina",2010,0.00178571428571429,3.89,7.76258689096076,-0.604122899159663,0.000894860008525952,-0.801617431933401
"Primary and fabricated metals","Argentina",2011,0.00178571428571429,4.11,9.24962419496044,-0.616835994194484,0.00079346853013601,-0.829743994926984
"Primary and fabricated metals","Argentina",2012,0.00166666666666667,4.552518519,12.0427547747658,-0.629082553750205,0.000630049436936043,-0.859782203104337
"Primary and fabricated metals","Argentina",2013,0.00229166666666667,5.49,14.8444506378925,-0.5140793932548,0.000847538942794195,-0.820289467350077
"Primary and fabricated metals","Argentina",2014,NA,8.1236,21.3297597151226,NA,NA,NA
"Primary and fabricated metals","Argentina",2015,NA,9.43,25.3426007827942,NA,NA,NA
"Primary and fabricated metals","Argentina",2016,NA,14.7774461886724,36.5722685591162,NA,NA,NA
"Primary and fabricated metals","Argentina",2017,NA,16.5567166666667,47.2745247712401,NA,NA,NA
"Primary and fabricated metals","Argentina",2018,NA,28.1124303451178,63.92614147514,NA,NA,NA
"Primary and fabricated metals","Argentina",2019,0.000833333333333333,48.2548583333333,99.8267630626399,-0.819481964087081,0.000402821655343184,-0.912740111145109
"Professional services","Argentina",1999,0.00482558139534884,1,1.94204817638903,-0.089025390644303,0.00248478974621594,-0.530920694743255
"Professional services","Argentina",2000,0.00321705426356589,1,1.95421063162881,-0.370319676561794,0.00164621674424344,-0.677782776714619
"Professional services","Argentina",2001,0.00434027777777778,1,2.06059852973482,-0.1722108638334,0.00210631897244746,-0.598277333395395
"Professional services","Argentina",2002,0.00402777777777778,3.14,3.1215238766912,-0.265741963892558,0.00405161796667986,-0.261395932097992
"Professional services","Argentina",2003,0.00402173913043478,2.93,3.62678218036872,-0.300057023185167,0.00324907729941916,-0.434530991916652
"Professional services","Argentina",2004,0.0025,2.93,3.52632076693515,-0.618254588949717,0.0020772358739124,-0.682809894985966
"Professional services","Argentina",2005,0.00186111111111111,2.92841666666667,3.95378151066347,-0.739117524048515,0.00137845472280074,-0.806774201215435
"Professional services","Argentina",2006,0.00181372549019608,3.07775,4.13760266056034,-0.753183747725894,0.00134913719015615,-0.816406073092153
"Professional services","Argentina",2007,0.00174418604651163,3.11916666666667,4.55311234908122,-0.785664261085853,0.00119487650636208,-0.853166616362699
"Professional services","Argentina",2008,0.00145061728395062,3.18316666666667,5.56801849870742,-0.834159709987635,0.000829299792275131,-0.905191176487607
"Professional services","Argentina",2009,0.00168981481481481,3.75,7.06523643464366,-0.800669880355243,0.000896899291930792,-0.894201990891259
"Professional services","Argentina",2010,0.00178743961352657,3.89,7.76258689096076,-0.79307757885763,0.000895724607568004,-0.896306704253304
"Professional services","Argentina",2011,0.00211382113821138,4.11,9.24962419496044,-0.764748655064435,0.000939260308843924,-0.895467858228016
"Professional services","Argentina",2012,0.00196787148594378,4.552518519,12.0427547747658,-0.780590076842804,0.000743913793008822,-0.917056540873977
"Professional services","Argentina",2013,0.00212745098039216,5.49,14.8444506378925,-0.757188666351259,0.000786806205716964,-0.910199827918937
"Professional services","Argentina",2014,0.00232817869415808,8.1236,21.3297597151226,-0.730806315434448,0.000886704430451382,-0.897475553164048
"Professional services","Argentina",2015,0.00240942028985507,9.43,25.3426007827942,-0.709595928484147,0.000896547024832555,-0.891940435874532
"Professional services","Argentina",2016,0.00230555555555556,14.7774461886724,36.5722685591162,-0.720340819065172,0.000931586267396708,-0.887000488067823
"Professional services","Argentina",2017,0.00239341085271318,16.5567166666667,47.2745247712401,-0.705316948796613,0.000838232124956329,-0.896794651900732
"Professional services","Argentina",2018,0.00245983935742972,28.1124303451178,63.92614147514,-0.703335291070017,0.00108174935949818,-0.869537472883576
"Professional services","Argentina",2019,0.00227272727272727,48.2548583333333,99.8267630626399,-0.728082594838988,0.00109860451457232,-0.868558936883701
"Retail Trade","Argentina",2009,NA,3.75,7.06523643464366,NA,NA,NA
"Retail Trade","Argentina",2010,NA,3.89,7.76258689096076,NA,NA,NA
"Retail Trade","Argentina",2011,NA,4.11,9.24962419496044,NA,NA,NA
"Retail Trade","Argentina",2012,NA,4.552518519,12.0427547747658,NA,NA,NA
"Retail Trade","Argentina",2013,NA,5.49,14.8444506378925,NA,NA,NA
"Retail Trade","Argentina",2014,NA,8.1236,21.3297597151226,NA,NA,NA
"Retail Trade","Argentina",2015,NA,9.43,25.3426007827942,NA,NA,NA
"Retail Trade","Argentina",2016,NA,14.7774461886724,36.5722685591162,NA,NA,NA
"Retail Trade","Argentina",2017,NA,16.5567166666667,47.2745247712401,NA,NA,NA
"Retail Trade","Argentina",2018,NA,28.1124303451178,63.92614147514,NA,NA,NA
"Retail Trade","Argentina",2019,NA,48.2548583333333,99.8267630626399,NA,NA,NA
"Total Manufacturing","Argentina",1999,0.00264947683109118,1,1.94204817638903,-0.240229214010721,0.0013642693643252,-0.608778610527589
"Total Manufacturing","Argentina",2000,0.00272501906941266,1,1.95421063162881,-0.178478461600225,0.0013944346762362,-0.57961464076416
"Total Manufacturing","Argentina",2001,0.0026696352841391,1,2.06059852973482,-0.17583386274332,0.00129556303453379,-0.600035559880389
"Total Manufacturing","Argentina",2002,0.00194743935309973,3.14,3.1215238766912,-0.438232833712265,0.00195896613650605,-0.43490776562207
"Total Manufacturing","Argentina",2003,0.00173455056179775,2.93,3.62678218036872,-0.552871050905379,0.00140130641800791,-0.638774054880227
"Total Manufacturing","Argentina",2004,0.0014766081871345,2.93,3.52632076693515,-0.664851576166412,0.00122690539921142,-0.721527068371068
"Total Manufacturing","Argentina",2005,0.00156474820143885,2.92841666666667,3.95378151066347,-0.65561794143614,0.00115894990653171,-0.744929213392434
"Total Manufacturing","Argentina",2006,0.00178784489187174,3.07775,4.13760266056034,-0.620548618219969,0.00132988594299025,-0.7177456159806
"Total Manufacturing","Argentina",2007,0.00190625,3.11916666666667,4.55311234908122,-0.62685445928775,0.00130590044841155,-0.744371971704185
"Total Manufacturing","Argentina",2008,0.00227592592592593,3.18316666666667,5.56801849870742,-0.572262296890948,0.00130111844005039,-0.755467694848827
"Total Manufacturing","Argentina",2009,0.00240836791147994,3.75,7.06523643464366,-0.555423778680215,0.00127828413834324,-0.764033257008295
"Total Manufacturing","Argentina",2010,0.00267491749174917,3.89,7.76258689096076,-0.499241550739221,0.00134045894610481,-0.749059122302032
"Total Manufacturing","Argentina",2011,0.00308253968253968,4.11,9.24962419496044,-0.447155737515102,0.00136970300935478,-0.754347866365111
"Total Manufacturing","Argentina",2012,0.00344876660341556,4.552518519,12.0427547747658,-0.374292456446353,0.00130373607396348,-0.763463988698435
"Total Manufacturing","Argentina",2013,0.00362191358024691,5.49,14.8444506378925,-0.359335945844274,0.00133951104292119,-0.763059897391104
"Total Manufacturing","Argentina",2014,0.00360443622920518,8.1236,21.3297597151226,-0.349788649188186,0.00137277674679154,-0.752362098776484
"Total Manufacturing","Argentina",2015,0.00405367231638418,9.43,25.3426007827942,-0.237019487656271,0.00150837438789848,-0.716094401949219
"Total Manufacturing","Argentina",2016,0.00374766355140187,14.7774461886724,36.5722685591162,-0.271335085806553,0.00151428660692927,-0.705574551885892
"Total Manufacturing","Argentina",2017,0.00407766990291262,16.5567166666667,47.2745247712401,-0.20339161618141,0.0014281016164501,-0.721007892326832
"Total Manufacturing","Argentina",2018,0.00356829573934837,28.1124303451178,63.92614147514,-0.31660353576182,0.0015692088261298,-0.699466680521193
"Total Manufacturing","Argentina",2019,0.00321732026143791,48.2548583333333,99.8267630626399,-0.377238762500588,0.0015552075281779,-0.6989659449123
"Transportation Equipment","Argentina",1999,0.00220744680851064,1,1.94204817638903,-0.347717561911404,0.00113665913922644,-0.664126541236776
"Transportation Equipment","Argentina",2000,0.00229411764705882,1,1.95421063162881,-0.257262464550363,0.0011739357108843,-0.619929641447823
"Transportation Equipment","Argentina",2001,0.00236788617886179,1,2.06059852973482,-0.172349657468519,0.00114912543355377,-0.59834468937625
"Transportation Equipment","Argentina",2002,0.00133333333333333,3.14,3.1215238766912,-0.606355054110063,0.0013412252579354,-0.604025091935352
"Transportation Equipment","Argentina",2003,0.00145833333333333,2.93,3.62678218036872,-0.621202742595944,0.00117815640812271,-0.693977771755499
"Transportation Equipment","Argentina",2004,0.00116858237547893,2.93,3.52632076693515,-0.745611260901493,0.000970968492786644,-0.788629834090095
"Transportation Equipment","Argentina",2005,0.00128472222222222,2.92841666666667,3.95378151066347,-0.714458339981917,0.00095154523775424,-0.788510074729874
"Transportation Equipment","Argentina",2006,0.00158854166666667,3.07775,4.13760266056034,-0.657883823646974,0.0011816345153648,-0.745517356751717
"Transportation Equipment","Argentina",2007,0.00176605504587156,3.11916666666667,4.55311234908122,-0.645196874489541,0.00120985813839903,-0.756937673074398
"Transportation Equipment","Argentina",2008,0.00186213991769547,3.18316666666667,5.56801849870742,-0.628254145576153,0.0010645621446936,-0.787477535761023
"Transportation Equipment","Argentina",2009,0.00222222222222222,3.75,7.06523643464366,-0.539110564246792,0.00117948400034735,-0.755374728069989
"Transportation Equipment","Argentina",2010,0.00235655737704918,3.89,7.76258689096076,-0.471470189361595,0.00118092181453015,-0.735142293121703
"Transportation Equipment","Argentina",2011,0.00307971014492754,4.11,9.24962419496044,-0.355991114169884,0.00136844572588674,-0.713839560940876
"Transportation Equipment","Argentina",2012,0.00342592592592593,4.552518519,12.0427547747658,-0.241019150403931,0.00129510162036853,-0.713082725840055
"Transportation Equipment","Argentina",2013,0.0038239247311828,5.49,14.8444506378925,-0.189310886725028,0.00141422187228709,-0.700178649890982
"Transportation Equipment","Argentina",2014,0.00365819209039548,8.1236,21.3297597151226,-0.204093453398919,0.00139325007231409,-0.696872983647139
"Transportation Equipment","Argentina",2015,0.00423423423423423,9.43,25.3426007827942,0.0372006766930402,0.00157556160754967,-0.614056881334143
"Transportation Equipment","Argentina",2016,0.00353787878787879,14.7774461886724,36.5722685591162,-0.128352350651329,0.00142952065785628,-0.647800731504743
"Transportation Equipment","Argentina",2017,0.00400157232704402,16.5567166666667,47.2745247712401,-0.00321273066556238,0.00140145034901223,-0.650900258116381
"Transportation Equipment","Argentina",2018,0.00390522875816993,28.1124303451178,63.92614147514,-0.0660270755581018,0.00171737991551543,-0.589272116590838
"Transportation Equipment","Argentina",2019,0.00376344086021505,48.2548583333333,99.8267630626399,-0.0610521492868625,0.00181919457251761,-0.546125766993771
"Utilities","Argentina",1999,0.00203947368421053,1,1.94204817638903,-0.242338031811714,0.00105016637023014,-0.609864483590179
"Utilities","Argentina",2000,0.00237037037037037,1,1.95421063162881,-0.186570743405276,0.00121295541637428,-0.583755587330552
"Utilities","Argentina",2001,0.0024537037037037,1,2.06059852973482,0.040560949298811,0.00119077232575696,-0.495020046708117
"Utilities","Argentina",2002,0.001875,3.14,3.1215238766912,-0.281326781326782,0.00188609801897166,-0.277072995185311
"Utilities","Argentina",2003,0.001875,2.93,3.62678218036872,-0.220994475138121,0.0015147725247292,-0.370658044974386
"Utilities","Argentina",2004,0.00196969696969697,2.93,3.52632076693515,-0.255156608097783,0.00163661008247644,-0.381113834357648
"Utilities","Argentina",2005,NA,2.92841666666667,3.95378151066347,NA,NA,NA
"Utilities","Argentina",2006,NA,3.07775,4.13760266056034,NA,NA,NA
"Utilities","Argentina",2007,NA,3.11916666666667,4.55311234908122,NA,NA,NA
"Utilities","Argentina",2008,NA,3.18316666666667,5.56801849870742,NA,NA,NA
"Wholesale Trade","Argentina",1999,0.00353846153846154,1,1.94204817638903,-0.235489284099703,0.00182202562298986,-0.606337924468075
"Wholesale Trade","Argentina",2000,0.0045343137254902,1,1.95421063162881,-0.0230202021728289,0.00232027891574354,-0.500064229507916
"Wholesale Trade","Argentina",2001,0.00478855721393035,1,2.06059852973482,0.0861291236555384,0.00232386714094501,-0.472905998920947
"Wholesale Trade","Argentina",2002,0.0033879781420765,3.14,3.1215238766912,-0.260087660705994,0.00340803139311454,-0.255708161410609
"Wholesale Trade","Argentina",2003,0.00284153005464481,2.93,3.62678218036872,-0.454690589252215,0.00229561154931639,-0.559456153132258
"Wholesale Trade","Argentina",2004,0.00183333333333333,2.93,3.52632076693515,-0.686608221313073,0.00152330630753576,-0.739604541888919
"Wholesale Trade","Argentina",2005,0.00235714285714286,2.92841666666667,3.95378151066347,-0.601451661179288,0.00174584670648964,-0.704810294972764
"Wholesale Trade","Argentina",2006,0.00218137254901961,3.07775,4.13760266056034,-0.634024993324211,0.00162261094491753,-0.727769998909497
"Wholesale Trade","Argentina",2007,0.00214912280701754,3.11916666666667,4.55311234908122,-0.655899480513553,0.00147228350813151,-0.764269627438165
"Wholesale Trade","Argentina",2008,0.00268518518518518,3.18316666666667,5.56801849870742,-0.604845656730525,0.00153508684953056,-0.77409519491073
"Wholesale Trade","Argentina",2009,0.00283730158730159,3.75,7.06523643464366,-0.599974426503116,0.00150594832187206,-0.787679306348794
"Wholesale Trade","Argentina",2010,0.0029375,3.89,7.76258689096076,-0.591941724573595,0.00147204471402519,-0.795513182176792
"Wholesale Trade","Argentina",2011,0.00246575342465753,4.11,9.24962419496044,-0.669999136381769,0.00109563873750287,-0.853366631888688
"Wholesale Trade","Argentina",2012,0.00260822510822511,4.552518519,12.0427547747658,-0.646974504420748,0.000985986456503806,-0.866545891171735
"Wholesale Trade","Argentina",2013,0.00278508771929825,5.49,14.8444506378925,-0.626496175362484,0.00103002340416137,-0.861865147638021
"Wholesale Trade","Argentina",2014,0.00383547008547009,8.1236,21.3297597151226,-0.465726823104481,0.00146076773496113,-0.796518027497925
"Wholesale Trade","Argentina",2015,0.0039375,9.43,25.3426007827942,-0.431465860257838,0.00146514658531847,-0.788448037211378
"Wholesale Trade","Argentina",2016,0.00329588014981273,14.7774461886724,36.5722685591162,-0.483449345262263,0.00133173832187752,-0.791281760611273
"Wholesale Trade","Argentina",2017,0.00363247863247863,16.5567166666667,47.2745247712401,-0.408351301968324,0.00127218453927764,-0.792789881930827
"Wholesale Trade","Argentina",2018,0.00338744588744589,28.1124303451178,63.92614147514,-0.455450846956136,0.00148967753036857,-0.760526761334534
"Wholesale Trade","Argentina",2019,0.00288541666666667,48.2548583333333,99.8267630626399,-0.542507575024981,0.00139476998162578,-0.778854572877514
