;year;sector;vab;emp;IPC;TCC;index_TCP_1;index_TCP_2;TCP_1;TCP_2;ipi_empalme_04;vab_ipc;vab_ipi;vab_tcp_1;vab_tcc;vab_ipi_index;emp_index;productividad_ipc_level;productividad_ipi_level;productividad_tcp_1_level;productividad_tcc_level;productividad_ipi_index_1
129;2007;Electricidad, gas y agua;9092.0;30617.0;1.4301885530069212;3.1191666666666666;1.4597207637984138;1.045406646701571;4.553112349081219;3.260797565503317;1.3207406030000002;6357.20372735776;6884.016421807544;1996.8758297463694;2914.8811114079617;0.9584834488233395;0.9483057672056;0.20763640223920565;0.22484294417505124;0.06522114608702255;0.09520466118195649;1.0107324894245138
130;2007;Maquinarias, equipos y vehiculos;9054.0;42851.0;1.4301885530069212;3.1191666666666666;1.4597207637984138;1.045406646701571;4.553112349081219;3.260797565503317;1.3207406030000002;6330.6338041681865;6855.244685772714;1988.5298902907643;2902.6983702912103;1.4878159560368012;1.0282183563287342;0.14773596425213384;0.15997863960637357;0.046405682254574324;0.06773933794523372;1.4469844336849478
131;2007;Minas y canteras;36103.0;27325.0;1.4301885530069212;3.1191666666666666;1.4597207637984138;1.045406646701571;4.553112349081219;3.260797565503317;1.3207406030000002;25243.524655609017;27335.420685934645;7929.301372781916;11574.565856265028;2.891838069010944;2.292750461486827;0.9238252389975853;1.0003813608759249;0.29018486268186333;0.4235888693967073;1.2612964723320192
132;2007;Resto industria;89711.0;647296.0;1.4301885530069212;3.1191666666666666;1.4597207637984138;1.045406646701571;4.553112349081219;3.260797565503317;1.3207406030000002;62726.69419104619;67924.76872159884;19703.22564478405;28761.20758749666;1.3005418826356634;1.2496230644043453;0.0969057343024616;0.10493617869042732;0.030439282252298867;0.0444328523388012;1.040747341883922
133;2007;Total;177036.0;644358.0;1.4301885530069212;3.1191666666666666;1.4597207637984138;1.045406646701571;4.553112349081219;3.260797565503317;1.3207406030000002;123785.07688918921;134042.97528058957;38882.41414375036;56757.46727224152;1.6690385283369515;1.1767354966662467;0.19210606043408976;0.20802562438984162;0.060342874836271695;0.0880837473457946;1.4183633731330663
134;2007;Total Manufactura;91387.0;277924.0;1.4301885530069212;3.1191666666666666;1.4597207637984138;1.045406646701571;4.553112349081219;3.260797565503317;1.3207406030000002;63898.56764540735;69193.75371092456;20071.325500773368;29298.53059043548;1.7569327893769209;1.042972458748166;0.22991381689025542;0.24896645741614457;0.07221875584970484;0.1054192174495023;1.6845438004045574
135;2008;Alimentos, bebidas y tabaco;42605.0;127287.0;1.8171998268522611;3.1831666666666667;1.7492073402923984;1.2535363609397792;5.56801849870742;3.9902151595981405;1.5848373889999998;23445.41275562415;26882.884197275842;7651.734635919489;13384.470391119954;2.2814200006732372;1.207587803350853;0.18419330140253248;0.21119897709330757;0.06011403078020135;0.10515190389529139;1.8892373658815373
136;2008;Combustibles, quimicos y plasticos;42983.0;51685.0;1.8171998268522611;3.1831666666666667;1.7492073402923984;1.2535363609397792;5.56801849870742;3.9902151595981405;1.5848373889999998;23653.425102100526;27121.394471341566;7719.622341408929;13503.22006387769;1.7355873664102843;1.0740186605157618;0.45764583732418546;0.5247440160847744;0.14935904694609517;0.2612599412571866;1.6159750572460503
137;2008;Comunicaciones;20252.0;65493.0;1.8171998268522611;3.1831666666666667;1.7492073402923984;1.2535363609397792;5.56801849870742;3.9902151595981405;1.5848373889999998;11144.61915566014;12778.598069785949;3637.2005597146226;6362.217917168438;1.1715952040297528;1.103132895401718;0.17016504291542822;0.19511395217482705;0.0555357146521708;0.09714347971796128;1.0620617052699741
138;2008;Electricidad, gas y agua;10006.0;31930.0;1.8171998268522611;3.1831666666666667;1.7492073402923984;1.2535363609397792;5.56801849870742;3.9902151595981405;1.5848373889999998;5506.273912282015;6313.581487570522;1797.0486273209813;3143.410649772239;0.8790599829866246;0.9889735489066468;0.17244829039404994;0.19773196014940564;0.056280884037612944;0.09844693547673784;0.8888609649453856
139;2008;Maquinarias, equipos y vehiculos;10659.0;48317.0;1.8171998268522611;3.1831666666666667;1.7492073402923984;1.2535363609397792;5.56801849870742;3.9902151595981405;1.5848373889999998;5865.617992306016;6725.611140916869;1914.3255365395103;3348.5522802240953;1.4596811679563086;1.159376124775045;0.12139863800124213;0.13919761452318788;0.039620124108274736;0.06930381191348998;1.259022966545505
140;2008;Minas y canteras;37639.0;29568.0;1.8171998268522611;3.1831666666666667;1.7492073402923984;1.2535363609397792;5.56801849870742;3.9902151595981405;1.5848373889999998;20712.63679636046;23749.439697248337;6759.855415124367;11824.388711450862;2.5124740029891446;2.480953180063769;0.7005085496604593;0.8032142754751196;0.22862065121497455;0.3999049212476617;1.0127051260695557
141;2008;Resto industria;112450.0;709084.0;1.8171998268522611;3.1831666666666667;1.7492073402923984;1.2535363609397792;5.56801849870742;3.9902151595981405;1.5848373889999998;61880.921590656864;70953.65163674846;20195.694397585885;35326.456882559294;1.3585352945072167;1.3689065296249177;0.08726881665734507;0.1000638170326061;0.028481384994705684;0.04981984769443295;0.9924237083443946
142;2008;Total;214722.0;691856.0;1.8171998268522611;3.1831666666666667;1.7492073402923984;1.2535363609397792;5.56801849870742;3.9902151595981405;1.5848373889999998;118160.91814841283;135485.1933014309;38563.44946588205;67455.46887271585;1.686996332078679;1.2634770015760226;0.17078831165504504;0.1958286020522058;0.055739127023371984;0.09749929013077266;1.335201455961898
143;2008;Total Manufactura;115210.0;290780.0;1.8171998268522611;3.1831666666666667;1.7492073402923984;1.2535363609397792;5.56801849870742;3.9902151595981405;1.5848373889999998;63399.74189826214;72695.15522516488;20691.382405921475;36193.51798523483;1.8458386052811036;1.0912174967069834;0.2180333650810308;0.25000053382338844;0.07115820347314628;0.1244704518372475;1.6915405140142772
144;2009;Alimentos, bebidas y tabaco;48250.0;129729.0;2.0822573595387337;3.75;1.8840630492383101;1.223506415269924;7.065236434643663;4.588149057262215;1.7479247409999998;23171.96756633793;27604.163307623785;6829.212362011138;12866.666666666666;2.3426314605872873;1.230755364969736;0.17861825471820433;0.21278328906893434;0.05264214140254791;0.09918111344931871;1.9034095054665003
145;2009;Combustibles, quimicos y plasticos;38714.0;49852.0;2.0822573595387337;3.75;1.8840630492383101;1.223506415269924;7.065236434643663;4.588149057262215;1.7479247409999998;18592.322328771123;22148.55084541652;5479.505230733662;10323.733333333334;1.4173587229159628;1.0359287658707894;0.3729503796993325;0.4442861037755059;0.10991545435957759;0.20708764609912006;1.368200951273467
146;2009;Comunicaciones;25630.0;69139.0;2.0822573595387337;3.75;1.8840630492383101;1.223506415269924;7.065236434643663;4.588149057262215;1.7479247409999998;12308.757072025724;14663.10270620513;3627.6209914683;6834.666666666667;1.3443744542998517;1.1645443826848576;0.17802914522954807;0.21208149823117387;0.05246851981469648;0.09885399943109774;1.1544209686541922
147;2009;Electricidad, gas y agua;11865.0;35518.0;2.0822573595387337;3.75;1.8840630492383101;1.223506415269924;7.065236434643663;4.588149057262215;1.7479247409999998;5698.142905173048;6788.049692123444;1679.3493196945524;3164.0;0.9451216965549216;1.100105308802577;0.16042972310301956;0.1911157636162916;0.04728164084955663;0.0890815924320063;0.8591192943006982
148;2009;Maquinarias, equipos y vehiculos;8992.0;44040.0;2.0822573595387337;3.75;1.8840630492383101;1.223506415269924;7.065236434643663;4.588149057262215;1.7479247409999998;4318.390307906957;5144.386247920271;1272.710415734801;2397.866666666667;1.1165028083617314;1.056748650269946;0.09805609236845951;0.11681167683742667;0.028898964934940985;0.05444747199515592;1.0565452892478466
149;2009;Minas y canteras;43746.0;28913.0;2.0822573595387337;3.75;1.8840630492383101;1.223506415269924;7.065236434643663;4.588149057262215;1.7479247409999998;21008.93042812475;25027.393327571193;6191.724849503404;11665.6;2.647669835570567;2.425994294344689;0.7266257540941704;0.8656103942023032;0.2141502040432817;0.4034724864247916;1.0913751288461944
150;2009;Resto industria;127581.0;729851.0;2.0822573595387337;3.75;1.8840630492383101;1.223506415269924;7.065236434643663;4.588149057262215;1.7479247409999998;61270.524229657196;72989.98464144974;18057.56978979778;34021.6;1.3975245529095823;1.4089978049896428;0.08394935984147064;0.10000669265569238;0.024741446938892707;0.04661444596225805;0.9918571540428023
151;2009;Total;230437.0;698965.0;2.0822573595387337;3.75;1.8840630492383101;1.223506415269924;7.065236434643663;4.588149057262215;1.7479247409999998;110666.91585666765;131834.6234221534;32615.610550564987;61449.86666666667;1.6415411952753793;1.2764595557552216;0.1583296958455254;0.18861405567110429;0.04666272352773742;0.0879155131754332;1.2860111296704233
152;2009;Total Manufactura;112350.0;281977.0;2.0822573595387337;3.75;1.8840630492383101;1.223506415269924;7.065236434643663;4.588149057262215;1.7479247409999998;53955.86644721382;64276.222748425535;15901.80329268293;29960.0;1.632069330936933;1.0581822548625939;0.19134846617707763;0.22794845944323663;0.05639397288673519;0.1062498005156449;1.542332923687951
153;2010;Alimentos, bebidas y tabaco;61661.0;130402.0;2.563041947849803;3.89;1.9955236223549513;1.4283430244428186;7.762586890960761;5.556254365082564;2.133751782;24057.741252236967;28897.925485130305;7943.357139332238;15851.156812339332;2.4524267818860723;1.2371402007475856;0.18448905118201384;0.22160645914273022;0.06091438121602612;0.12155608665771485;1.9823353734719047
154;2010;Combustibles, quimicos y plasticos;49688.0;51127.0;2.563041947849803;3.89;1.9955236223549513;1.4283430244428186;7.762586890960761;5.556254365082564;2.133751782;19386.338971816065;23286.682368193095;6400.958945510781;12773.264781491001;1.4901915079090644;1.0624233734388961;0.3791800608644369;0.4554674118996439;0.1251972332722589;0.2498340364482759;1.4026343406636006
155;2010;Comunicaciones;30468.0;53511.0;2.563041947849803;3.89;1.9955236223549513;1.4283430244428186;7.762586890960761;5.556254365082564;2.133751782;11887.437123516582;14279.074190832942;3924.980219606796;7832.390745501285;1.309165117222059;0.9013137948458818;0.2221494108410716;0.266843717942721;0.07334903514430297;0.14636973230740008;1.4525075780582244
156;2010;Electricidad, gas y agua;14707.0;43186.0;2.563041947849803;3.89;1.9955236223549513;1.4283430244428186;7.762586890960761;5.556254365082564;2.133751782;5738.103511079111;6892.55429055337;1894.6003705447401;3780.719794344473;0.9596722033787727;1.3376076317908692;0.1328695297336894;0.15960159057456977;0.043870707417791414;0.08754503298162536;0.7174541925227401
157;2010;Maquinarias, equipos y vehiculos;15065.0;49988.0;2.563041947849803;3.89;1.9955236223549513;1.4283430244428186;7.762586890960761;5.556254365082564;2.133751782;5877.781287441818;7060.333880953731;1940.7190169481546;3872.7506426735217;1.5323271282834077;1.1994721055788842;0.1175838458718456;0.14124057535716034;0.038823698026489446;0.07747360651903501;1.277501261727035
158;2010;Minas y canteras;57199.0;29301.0;2.563041947849803;3.89;1.9955236223549513;1.4283430244428186;7.762586890960761;5.556254365082564;2.133751782;22316.84114572748;26806.773160084464;7368.54875873996;14704.113110539845;2.8359119847590697;2.4585500922973655;0.7616409387299915;0.9148757093643378;0.2514777229016061;0.5018297365461877;1.1534896090358209
159;2010;Resto industria;174376.0;784440.0;2.563041947849803;3.89;1.9955236223549513;1.4283430244428186;7.762586890960761;5.556254365082564;2.133751782;68034.78193023261;81722.72026718804;22463.64548950225;44826.735218509;1.5647284852160281;1.5143833990034614;0.08673038336932412;0.10417969540970379;0.0286365375165752;0.05714488707677961;1.0332446104769084
160;2010;Total;304227.0;730924.0;2.563041947849803;3.89;1.9955236223549513;1.4283430244428186;7.762586890960761;5.556254365082564;2.133751782;118697.62812708675;142578.43980092337;39191.44536137313;78207.45501285346;1.7753180190142457;1.334823523825699;0.16239393989947895;0.19506602574402176;0.05361904296667387;0.1069980668480628;1.330002046956783
161;2010;Total Manufactura;148090.0;290594.0;2.563041947849803;3.89;1.9955236223549513;1.4283430244428186;7.762586890960761;5.556254365082564;2.133751782;57778.99972500888;69403.57414075261;19077.40320078674;38069.4087403599;1.7622604435837752;1.0905194897794523;0.19883067002418797;0.23883347261386198;0.0656496803126931;0.13100548786402988;1.6159825295191894
162;2011;Alimentos, bebidas y tabaco;81319.0;131402.0;3.163671681030504;4.11;2.250516835756798;1.6176849656438348;9.249624194960441;6.648685208796161;2.599721232;25703.994661516816;31279.892243461898;8791.60042462112;19785.644768856448;2.6545727482012182;1.2466273267176442;0.1956134203552215;0.23804730706885663;0.0669061386023129;0.15057339133998301;2.12940362473096
163;2011;Combustibles, quimicos y plasticos;66263.0;52981.0;3.163671681030504;4.11;2.250516835756798;1.6176849656438348;9.249624194960441;6.648685208796161;2.599721232;20944.967329358315;25488.502068747963;7163.858617748242;16122.384428223842;1.6310932030425624;1.1009496498555784;0.39532978481641184;0.48108759873818846;0.13521561725426554;0.30430502308797197;1.4815329686117142
164;2011;Comunicaciones;36557.0;54506.0;3.163671681030504;4.11;2.250516835756798;1.6176849656438348;9.249624194960441;6.648685208796161;2.599721232;11555.244565735808;14061.892309844397;3952.268679187819;8894.64720194647;1.289252975938739;0.9180731008927068;0.21199949667441764;0.2579879703123399;0.0725107085309474;0.16318657032155123;1.404303180961416
165;2011;Electricidad, gas y agua;17852.0;42415.0;3.163671681030504;4.11;2.250516835756798;1.6176849656438348;9.249624194960441;6.648685208796161;2.599721232;5642.810569453611;6866.890103546302;1930.0243581492177;4343.552311435523;0.9560988971914346;1.31372731214768;0.13303808957806462;0.161897680149624;0.045503344527860846;0.1024060429431928;0.7277757631668669
166;2011;Maquinarias, equipos y vehiculos;21283.0;59804.0;3.163671681030504;4.11;2.250516835756798;1.6176849656438348;9.249624194960441;6.648685208796161;2.599721232;6727.30995684972;8186.646990464707;2300.958347215427;5178.345498783455;1.7767745101984076;1.43500899820036;0.11248929765316233;0.13689129473722003;0.0384749907567291;0.08658861445360602;1.2381626264550638
167;2011;Minas y canteras;65112.0;31514.0;3.163671681030504;4.11;2.250516835756798;1.6176849656438348;9.249624194960441;6.648685208796161;2.599721232;20581.149551773666;25045.76229117784;7039.421129722824;15842.335766423357;2.6496131043007725;2.644235610001678;0.6530795694540098;0.7947503424248855;0.2233744091426929;0.5027078684528576;1.0020336668482772
168;2011;Resto industria;227456.0;835896.0;3.163671681030504;4.11;2.250516835756798;1.6176849656438348;9.249624194960441;6.648685208796161;2.599721232;71896.20887775267;87492.45772979094;24590.836903830856;55342.09245742092;1.6752004877440403;1.6137206487346354;0.08601094978053808;0.10466907094876748;0.02941853640145527;0.0662069114547993;1.0380981919377514
169;2011;Total;387151.0;772752.0;3.163671681030504;4.11;2.250516835756798;1.6176849656438348;9.249624194960441;6.648685208796161;2.599721232;122373.94996496386;148920.19776372702;41855.86266422965;94197.32360097324;1.854282532858782;1.4112103962701408;0.15836122063089303;0.19271408907867857;0.054164677236978556;0.12189851802515327;1.3139660377784137
170;2011;Total Manufactura;193349.0;305472.0;3.163671681030504;4.11;2.250516835756798;1.6176849656438348;9.249624194960441;6.648685208796161;2.599721232;61115.38095413882;74372.97415586904;20903.443850761432;47043.55231143552;1.8884409347674724;1.1463525385311082;0.20006868372269412;0.24346903858903285;0.06842998327428187;0.15400282942932744;1.6473474531554209
171;2012;Alimentos, bebidas y tabaco;95977.0;134723.0;3.9120057032833038;4.552518519;2.645295065688402;1.7692344305123848;12.042754774765772;8.054472509360052;3.1120078849999997;24533.962187081564;30840.860160609784;7969.688148189227;21082.1767334803;2.6173142246214627;1.278134072064209;0.18210670922620165;0.22892052701179297;0.05915610659047992;0.1564853568691337;2.047761875555398
172;2012;Combustibles, quimicos y plasticos;85188.0;60213.0;3.9120057032833038;4.552518519;2.645295065688402;1.7692344305123848;12.042754774765772;8.054472509360052;3.1120078849999997;21776.041872460115;27373.96663119316;7073.796784312323;18712.279729223876;1.7517502908575722;1.2512312199987532;0.36165017309318775;0.45461888016197766;0.11747956063162977;0.3107681020580917;1.4000212453612833
173;2012;Comunicaciones;45730.0;63643.0;3.9120057032833038;4.552518519;2.645295065688402;1.7692344305123848;12.042754774765772;8.054472509360052;3.1120078849999997;11689.655759351095;14694.692844584488;3797.303927156437;10044.989341426113;1.3472707700316533;1.071972376621189;0.18367543578007156;0.23089252305178085;0.059665696575529704;0.1578333727421101;1.2568148204324006
174;2012;Electricidad, gas y agua;20122.0;43845.0;3.9120057032833038;4.552518519;2.645295065688402;1.7692344305123848;12.042754774765772;8.054472509360052;3.1120078849999997;5143.653032793849;6465.92192037457;1670.8801579322508;4419.97103713484;0.900270824809533;1.358018955584464;0.11731447218140835;0.1474722755245654;0.03810879593869884;0.10080900985596625;0.6629294982278614
175;2012;Maquinarias, equipos y vehiculos;28272.0;61378.0;3.9120057032833038;4.552518519;2.645295065688402;1.7692344305123848;12.042754774765772;8.054472509360052;3.1120078849999997;7226.983328851392;9084.809886334848;2347.6356140075836;6210.188905768622;1.97170571234341;1.4727774445110977;0.11774550048635328;0.14801410743808607;0.038248812506233236;0.10117939499117962;1.3387669126056831
176;2012;Minas y canteras;78105.0;35400.0;3.9120057032833038;4.552518519;2.645295065688402;1.7692344305123848;12.042754774765772;8.054472509360052;3.1120078849999997;19965.461690009124;25097.944120408298;6485.642318621332;17156.437623268896;2.6551334656668186;2.9702970297029703;0.5639960929381108;0.708981472327918;0.18321023498930317;0.48464513060081627;0.8938949334411623
177;2012;Resto industria;270677.0;838523.0;3.9120057032833038;4.552518519;2.645295065688402;1.7692344305123848;12.042754774765772;8.054472509360052;3.1120078849999997;69191.36129398373;86978.2500567154;22476.33577719053;59456.5401261578;1.665355056868179;1.6187921458398087;0.08251575841567105;0.10372792404825557;0.026804674143929896;0.07090627225032325;1.0287639837813853
178;2012;Total;469456.0;794878.0;3.9120057032833038;4.552518519;2.645295065688402;1.7692344305123848;12.042754774765772;8.054472509360052;3.1120078849999997;120003.9150265018;150853.08821445997;38982.44286960753;103120.06377145283;1.8783499532258308;1.451617203664846;0.15097148873978372;0.18978143591149835;0.049042045281926946;0.12973068039554853;1.293970578802475
179;2012;Total Manufactura;236736.0;316631.0;3.9120057032833038;4.552518519;2.645295065688402;1.7692344305123848;12.042754774765772;8.054472509360052;3.1120078849999997;60515.24919846361;76071.78668829113;19657.960693184043;52001.10642317631;1.9315763231680814;1.1882292014575586;0.1911223133504414;0.24025375496489962;0.06208476331497561;0.1642325180515373;1.6255923695518384
180;2013;Alimentos, bebidas y tabaco;117475.0;135498.0;4.90914244141516;5.49;2.7039072200168492;1.8144801867546825;14.844450637892503;9.961496225283208;3.8389479840000003;23929.841393262865;30600.831396938247;7913.731728146873;21397.99635701275;2.5969441475806736;1.2854865946910043;0.17660660226175195;0.22583972750105719;0.058404786256231626;0.15792112324176558;2.020203212002306
181;2013;Combustibles, quimicos y plasticos;105007.0;66971.0;4.90914244141516;5.49;2.7039072200168492;1.8144801867546825;14.844450637892503;9.961496225283208;3.8389479840000003;21390.09027607877;27353.06663118361;7073.821898936103;19126.95810564663;1.7504128310152;1.3916630301519024;0.3193933236188614;0.40843150962631003;0.10562514967577165;0.2856006048236794;1.2577849616542156
182;2013;Comunicaciones;56025.0;66981.0;4.90914244141516;5.49;2.7039072200168492;1.8144801867546825;14.844450637892503;9.961496225283208;3.8389479840000003;11412.38020053247;14593.841915415751;3774.1376468987323;10204.918032786885;1.3380243359321717;1.1281960586154625;0.1703823502266683;0.21788032300825236;0.05634639146771073;0.15235541471143885;1.1859856500245298
183;2013;Electricidad, gas y agua;26134.0;44956.0;4.90914244141516;5.49;2.7039072200168492;1.8144801867546825;14.844450637892503;9.961496225283208;3.8389479840000003;5323.53670969595;6807.594192190544;1760.5232175645065;4760.2914389799635;0.9478429393123471;1.3924301554853498;0.11841660089189318;0.15142793380617814;0.039161028951964286;0.1058877889265051;0.680711298572792
184;2013;Maquinarias, equipos y vehiculos;39421.0;63020.0;4.90914244141516;5.49;2.7039072200168492;1.8144801867546825;14.844450637892503;9.961496225283208;3.8389479840000003;8030.119408927988;10268.698655021943;2655.6051794448003;7180.510018214936;2.228648926038032;1.5121775644871025;0.1274217614872737;0.16294348865474362;0.04213908567827357;0.11394017801039251;1.4738010789056648
185;2013;Minas y canteras;91848.0;38724.0;4.90914244141516;5.49;2.7039072200168492;1.8144801867546825;14.844450637892503;9.961496225283208;3.8389479840000003;18709.58137721564;23925.304636271412;6187.362687949215;16730.05464480874;2.5310789087454664;3.249202886390334;0.48315208597292736;0.6178417683160679;0.1597810837710261;0.43203322603059446;0.7789845685990204
186;2013;Resto industria;344133.0;852766.0;4.90914244141516;5.49;2.7039072200168492;1.8144801867546825;14.844450637892503;9.961496225283208;3.8389479840000003;70100.43079964018;89642.52744092402;23182.6026031272;62683.60655737705;1.7163674399846265;1.6462886564104149;0.08220359488961823;0.10511972503702542;0.02718518632676162;0.07350622158643408;1.0425677376208204
187;2013;Total;585038.0;817270.0;4.90914244141516;5.49;2.7039072200168492;1.8144801867546825;14.844450637892503;9.961496225283208;3.8389479840000003;119173.15640801634;152395.3964571352;39411.22607168836;106564.29872495445;1.8975540321729607;1.4925097839406407;0.1458185867681627;0.18646884928742669;0.04822301818455145;0.13039056704021249;1.2713846519403649
188;2013;Total Manufactura;298184.0;326900.0;4.90914244141516;5.49;2.7039072200168492;1.8144801867546825;14.844450637892503;9.961496225283208;3.8389479840000003;60740.5475718978;77673.36292202285;20087.237128118726;54314.02550091074;1.9722427366638098;1.2267659387630268;0.18580773194217742;0.23760588229434948;0.06144765104961372;0.16614874732612647;1.6076764722147916
189;2014;Alimentos, bebidas y tabaco;169609.0;139419.0;6.802796220329471;8.1236;2.6256536160227677;1.6721521353828568;21.329759715122556;13.583895086996176;5.441769483000001;24932.24763857259;31167.986907540966;7951.753899963025;20878.55138116106;2.645075885078996;1.3226856156196043;0.17882962608089709;0.2235562362916171;0.05703493713168955;0.14975398891945188;1.9997767072109014
190;2014;Combustibles, quimicos y plasticos;156136.0;68983.0;6.802796220329471;8.1236;2.6256536160227677;1.6721521353828568;21.329759715122556;13.583895086996176;5.441769483000001;22951.738512084677;28692.137821671116;7320.101214703387;19220.050224038605;1.8361044072130936;1.4334725598985931;0.3327158649534621;0.4159305600172668;0.10611456757032003;0.27862009805370314;1.280878656891056
